省辖市代码,省份,年份,地区生产总值 (亿元),第一产业增加值 (亿元),第二产业增加值 (亿元),第三产业增加值 (亿元),农林牧渔业增加值 (亿元),工业增加值 (亿元),建筑业增加值 (亿元),批发和零售业增加值 (亿元),交通运输、仓储和邮政业增加值 (亿元),住宿和餐饮业增加值 (亿元),金融业增加值 (亿元),房地产业增加值 (亿元),其他行业增加值 (亿元),人均地区生产总值 (元/人)
110000000000,北京市,2025,,,,,,,,,,,,,,238705.0
110000000000,北京市,2024,49843.1,116.4,7226.8,42499.9,117.9,5937.6,1414.3,3078.5,1240.3,442.7,8154.2,4933.0,24524.8,228167.0
110000000000,北京市,2023,47353.7,115.1,6893.8,40344.8,116.5,5647.8,1341.3,3128.8,1122.4,451.0,7593.7,4895.6,23056.6,216722.0
110000000000,北京市,2022,45222.4,111.5,6960.4,38150.6,113.1,5655.1,1390.7,3139.7,945.7,374.2,7539.7,5035.3,21029.0,206826.0
110000000000,北京市,2021,44350.7,111.4,7732.2,36507.1,113.4,6356.3,1467.6,3153.1,953.2,434.7,7310.9,4920.6,19640.9,202607.0
110000000000,北京市,2020,38503.6,108.3,5899.8,32495.5,110.7,4519.0,1455.4,2857.5,875.4,364.6,6804.1,4461.0,17056.0,175856.0
110000000000,北京市,2019,37767.0,114.4,5812.9,31839.7,116.9,4402.8,1460.3,2876.0,1024.7,542.8,6373.1,4591.5,16379.0,172373.0
110000000000,北京市,2018,35161.4,120.6,5477.4,29563.5,122.6,4139.9,1387.8,2824.1,1019.5,515.3,5951.3,4395.7,14805.3,160335.0
110000000000,北京市,2017,31325.9,121.9,5049.4,26154.6,124.3,3885.9,1210.9,2703.7,904.1,470.4,5299.6,3738.5,12988.6,142715.0
110000000000,北京市,2016,28438.7,129.8,4665.8,23643.2,132.2,3635.5,1074.5,2544.3,793.4,447.0,4784.7,3531.6,11495.6,129739.0
120000000000,天津市,2025,,,,,,,,,,,,,,135972.0
120000000000,天津市,2024,18024.3,284.3,6214.3,11525.8,296.3,5738.7,615.9,1461.5,951.8,204.0,2564.8,1062.9,5128.3,132143.0
120000000000,天津市,2023,17211.8,270.5,6080.6,10860.8,281.7,5618.7,589.1,1467.4,907.7,194.0,2393.3,1081.9,4677.9,126232.0
120000000000,天津市,2022,16588.5,273.2,6092.7,10222.7,283.8,5555.3,608.8,1420.2,883.0,151.4,2347.5,1029.3,4309.4,121261.0
120000000000,天津市,2021,16093.2,265.9,5780.5,10046.8,276.0,5235.6,653.0,1447.2,828.7,161.1,2283.3,1095.9,4112.3,116618.0
120000000000,天津市,2020,14230.8,210.3,4966.6,9053.8,218.3,4395.9,656.5,1317.5,745.7,137.7,2150.6,1010.6,3597.9,102675.0
120000000000,天津市,2019,14097.2,185.4,5016.9,8894.9,191.8,4456.8,673.6,1365.6,758.5,178.0,1939.9,1113.9,3419.1,101858.0
120000000000,天津市,2018,13411.1,175.3,4835.3,8400.5,181.0,4276.9,674.1,1345.2,753.5,157.9,1838.4,1143.4,3040.7,96034.0
120000000000,天津市,2017,12468.2,169.0,4564.1,7735.2,174.0,3942.5,704.0,1313.6,734.2,147.2,1731.8,1139.7,2581.4,87404.0
120000000000,天津市,2016,11487.0,168.5,4368.0,6950.6,174.6,3773.0,710.8,1199.1,693.1,123.0,1558.6,1084.3,2170.5,79716.0
130000000000,河北省,2025,,,,,,,,,,,,,,66936.0
130000000000,河北省,2024,47526.9,4522.3,17470.5,25534.1,4876.0,14908.5,2648.1,4242.3,3566.5,506.9,3310.1,2675.1,10793.3,64352.0
130000000000,河北省,2023,45660.0,4463.0,17112.2,24084.8,4788.5,14609.5,2557.0,3924.6,3501.2,481.2,3110.9,2682.3,10004.9,61649.0
130000000000,河北省,2022,43198.3,4408.4,16406.7,22383.3,4700.8,14123.7,2338.7,3609.3,3197.6,403.9,2943.7,2542.3,9338.2,58109.0
130000000000,河北省,2021,41205.4,4029.3,16450.8,20725.3,4288.3,14216.8,2287.2,3306.6,3188.0,416.4,2847.4,2596.2,8058.6,55265.0
130000000000,河北省,2020,36821.5,3880.4,13938.0,19003.1,4113.2,11813.5,2166.9,2983.5,2831.8,350.0,2605.8,2584.7,7372.0,49388.0
130000000000,河北省,2019,35623.5,3518.4,13600.9,18504.2,3727.5,11474.3,2164.2,2949.8,2904.6,403.7,2434.1,2528.1,7037.2,47904.0
130000000000,河北省,2018,32947.0,3338.6,12904.1,16704.3,3522.3,10930.3,2007.9,2722.3,2625.7,354.8,2220.9,2391.9,6170.9,44418.0
130000000000,河北省,2017,31065.5,3130.0,12778.0,15157.5,3298.3,11015.7,1796.8,2553.3,2559.9,330.5,2039.9,2308.6,5162.6,42026.0
130000000000,河北省,2016,28879.7,3082.5,12332.3,13464.9,3235.1,10755.9,1610.1,2290.0,2427.1,297.2,1720.0,2058.1,4486.3,39239.0
140000000000,山西省,2025,,,,,,,,,,,,,,74223.0
140000000000,山西省,2024,25494.7,1392.5,11021.5,13080.7,1477.8,9887.0,1189.0,1779.5,1427.8,355.0,1520.2,1277.5,6580.8,73769.0
140000000000,山西省,2023,26050.8,1365.2,11940.1,12745.5,1447.0,10800.0,1190.6,1807.0,1470.4,335.4,1391.1,1337.3,6271.9,74999.0
140000000000,山西省,2022,25653.2,1335.3,12667.1,11650.9,1411.7,11500.9,1210.4,1774.6,1297.6,271.1,1360.5,1209.3,5617.1,73705.0
140000000000,山西省,2021,23087.8,1286.7,10892.5,10908.6,1357.5,9790.4,1139.1,1668.7,1284.2,263.0,1291.2,1255.3,5038.4,66249.0
140000000000,山西省,2020,18202.7,1166.6,7440.2,9595.9,1232.0,6458.8,1005.3,1380.2,1093.1,202.2,1192.2,1211.1,4427.9,52105.0
140000000000,山西省,2019,17311.0,825.3,7402.9,9082.7,875.5,6481.9,934.6,1377.2,1047.9,220.9,1133.4,1173.0,4066.6,49467.0
140000000000,山西省,2018,16153.1,740.8,7074.5,8337.9,788.4,6260.2,819.9,1328.3,990.7,193.5,1081.1,1126.5,3564.6,46073.0
140000000000,山西省,2017,14679.1,719.2,6635.3,7324.6,764.1,5887.3,752.9,1148.5,859.1,176.8,965.1,1064.8,3060.7,41791.0
140000000000,山西省,2016,12160.1,724.3,5113.6,6322.2,766.8,4441.2,676.6,1108.1,750.5,165.8,909.3,852.8,2488.9,34580.0
150000000000,内蒙古自治区,2025,,,,,,,,,,,,,,112181.0
150000000000,内蒙古自治区,2024,26314.6,2872.6,11604.4,11837.6,2945.9,10002.3,1641.8,2083.8,1582.7,395.5,946.6,1031.7,5684.2,110011.0
150000000000,内蒙古自治区,2023,25020.5,2644.2,11130.4,11245.8,2712.1,9658.4,1505.0,1941.6,1538.3,376.7,909.7,1046.9,5331.7,104317.0
150000000000,内蒙古自治区,2022,23795.7,2655.1,10916.8,10223.9,2711.5,9558.8,1394.6,1796.8,1358.3,305.4,881.3,999.9,4789.1,99128.0
150000000000,内蒙古自治区,2021,21584.8,2354.6,9646.5,9583.6,2388.6,8360.0,1318.5,1691.9,1291.6,345.4,845.0,967.4,4376.3,89880.0
150000000000,内蒙古自治区,2020,17623.4,2028.8,6789.7,8804.9,2060.0,5567.1,1244.0,1454.7,1157.8,296.8,800.9,955.9,4086.1,73156.0
150000000000,内蒙古自治区,2019,17479.4,1863.3,6774.0,8842.2,1893.5,5486.7,1287.3,1496.3,1209.7,365.1,847.0,930.8,3963.1,72274.0
150000000000,内蒙古自治区,2018,16252.9,1750.7,6335.4,8166.8,1779.8,5104.2,1231.2,1370.2,1138.2,330.2,847.0,844.3,3607.8,66953.0
150000000000,内蒙古自治区,2017,15009.9,1649.8,5874.2,7485.9,1677.7,4671.9,1202.3,1303.0,1081.8,318.7,809.4,766.4,3178.7,61655.0
150000000000,内蒙古自治区,2016,13879.0,1650.6,5579.8,6648.7,1677.0,4357.1,1222.7,1220.5,983.4,302.6,730.1,734.5,2651.1,56928.0
210000000000,辽宁省,2025,,,,,,,,,,,,,,80094.0
210000000000,辽宁省,2024,32612.7,2565.7,11503.3,18543.7,2661.6,9911.7,1715.7,3126.6,1785.0,575.1,1678.6,2049.1,9109.1,78236.0
210000000000,辽宁省,2023,31389.8,2642.2,11104.8,17642.9,2736.2,9615.0,1606.9,3021.3,1581.9,534.5,1493.4,2092.3,8708.3,74925.0
210000000000,辽宁省,2022,29739.7,2598.0,10924.1,16217.5,2687.9,9484.3,1519.0,2745.8,1407.9,413.7,1631.7,1927.5,7921.9,70590.0
210000000000,辽宁省,2021,28471.0,2462.1,10664.9,15344.0,2548.1,9129.7,1625.0,2524.1,1367.0,397.6,1704.1,2041.9,7133.5,67117.0
210000000000,辽宁省,2020,25839.0,2284.8,9294.3,14259.9,2370.3,7812.3,1547.3,2204.5,1228.8,310.9,1799.4,2061.8,6503.7,60570.0
210000000000,辽宁省,2019,25665.9,2178.0,9510.3,13977.6,2266.9,8058.0,1508.4,2254.8,1317.8,342.7,1836.2,2003.7,6077.5,59911.0
210000000000,辽宁省,2018,24113.5,2020.6,9049.0,13044.0,2109.6,7728.7,1433.9,2046.9,1314.7,296.3,1856.6,1842.6,5484.2,56058.0
210000000000,辽宁省,2017,22105.4,1902.3,8328.9,11874.2,2000.4,7039.0,1388.2,1988.1,1265.3,287.8,1755.9,1558.6,4822.2,51176.0
210000000000,辽宁省,2016,20832.0,1841.2,7865.7,11125.2,1945.8,6617.5,1338.0,1920.7,1208.8,284.9,1650.4,1492.5,4373.3,48083.0
220000000000,吉林省,2025,,,,,,,,,,,,,,64906.0
220000000000,吉林省,2024,14361.2,1589.8,4577.6,8193.8,1648.8,3804.9,814.0,947.2,934.8,248.9,832.3,920.3,4210.0,61689.0
220000000000,吉林省,2023,13942.7,1644.9,4426.9,7871.0,1702.1,3652.0,813.5,927.3,898.6,236.6,817.1,922.3,3973.1,59495.0
220000000000,吉林省,2022,13121.4,1689.1,4274.9,7157.4,1742.3,3503.9,814.2,824.4,745.5,195.2,816.2,843.2,3636.3,55564.0
220000000000,吉林省,2021,13431.1,1554.0,4713.7,7163.4,1604.9,3830.3,918.9,846.9,772.2,221.0,814.2,875.0,3547.8,56268.0
220000000000,吉林省,2020,12499.5,1553.0,4337.3,6609.1,1600.6,3540.0,817.4,750.6,655.0,175.6,762.9,892.0,3305.3,51576.0
220000000000,吉林省,2019,11949.4,1287.3,4162.0,6500.1,1333.4,3375.2,809.3,765.2,607.1,202.3,781.3,875.8,3199.7,48456.0
220000000000,吉林省,2018,11437.4,1160.7,4051.5,6225.1,1205.0,3287.2,785.6,732.9,584.9,188.1,780.8,839.4,3033.7,45658.0
220000000000,吉林省,2017,11083.0,1095.4,3995.5,5992.1,1137.7,3235.2,781.1,717.8,568.4,181.1,774.6,801.0,2886.1,43522.0
220000000000,吉林省,2016,10603.5,1130.1,3901.4,5572.1,1171.1,3148.2,773.5,704.9,541.9,178.1,732.2,783.7,2569.9,40940.0
230000000000,黑龙江省,2025,,,,,,,,,,,,,,55980.0
230000000000,黑龙江省,2024,16476.9,3203.3,4147.3,9126.2,3319.0,3786.3,515.8,1408.3,1101.8,272.3,898.7,947.8,4226.9,54102.0
230000000000,黑龙江省,2023,16470.7,3542.1,4205.4,8723.3,3651.3,3903.2,468.4,1395.1,1023.8,252.3,855.4,979.6,3941.7,53468.0
230000000000,黑龙江省,2022,16359.2,3635.3,4549.5,8174.4,3737.7,4156.7,490.3,1332.7,862.2,214.0,894.3,958.1,3713.2,52568.0
230000000000,黑龙江省,2021,15292.8,3463.9,4082.3,7746.6,3558.6,3734.9,474.5,1245.4,701.3,217.5,924.9,952.4,3483.4,48579.0
230000000000,黑龙江省,2020,14000.1,3445.1,3454.7,7100.3,3534.6,3113.0,430.4,1007.3,599.2,178.2,939.3,972.2,3226.0,43573.0
230000000000,黑龙江省,2019,13962.5,3183.2,3668.0,7111.3,3268.2,3355.1,433.3,1006.5,550.6,233.8,922.2,983.0,3209.9,42426.0
230000000000,黑龙江省,2018,13205.7,3001.2,3536.0,6668.6,3080.2,3266.7,409.4,946.3,511.0,213.7,946.6,936.6,2895.3,39268.0
230000000000,黑龙江省,2017,12659.5,2965.3,3519.5,6174.8,3036.9,3226.1,414.3,900.6,491.0,200.2,898.6,887.1,2604.7,36898.0
230000000000,黑龙江省,2016,12280.9,2751.2,3689.7,5839.9,2817.7,3367.3,429.5,876.0,465.7,186.6,864.6,895.2,2378.2,35128.0
310000000000,上海市,2025,,,,,,,,,,,,,,228434.0
310000000000,上海市,2024,53926.7,99.7,11637.6,42189.4,106.2,10910.9,893.5,6590.2,2003.0,513.2,8072.7,5584.2,19252.8,217140.0
310000000000,上海市,2023,51404.5,100.7,11542.9,39760.9,107.2,10853.5,833.6,6662.8,1721.9,526.7,7532.0,5733.6,17433.1,207193.0
310000000000,上海市,2022,48594.5,100.0,11386.4,37108.1,106.9,10772.7,741.1,6282.9,1701.5,388.2,7841.8,5479.3,15280.1,195788.0
310000000000,上海市,2021,47059.4,96.0,11425.4,35538.0,105.8,10767.0,770.4,6465.1,1776.0,478.1,7624.6,5464.3,13608.1,189107.0
310000000000,上海市,2020,41603.9,107.7,10356.7,31139.5,116.7,9740.2,714.1,5540.5,1387.6,388.1,6973.4,5097.6,11645.7,167454.0
310000000000,上海市,2019,40241.2,107.1,10317.1,29817.1,113.3,9683.4,725.3,5295.9,1548.2,483.6,6393.1,5039.9,10958.4,162394.0
310000000000,上海市,2018,37769.1,104.8,10360.8,27303.5,112.4,9763.5,685.7,4884.8,1623.1,451.6,5901.9,4881.2,9464.9,152880.0
310000000000,上海市,2017,34378.3,110.8,9525.9,24741.6,115.1,8977.4,634.4,4562.9,1387.3,430.3,5334.5,4270.0,8666.5,139381.0
310000000000,上海市,2016,30963.9,114.3,8570.2,22279.3,118.3,8045.5,595.6,4218.5,1259.6,400.1,4698.0,4127.9,7500.2,125742.0
320000000000,江苏省,2025,,,,,,,,,,,,,,167040.0
320000000000,江苏省,2024,137008.0,5245.2,59180.1,72582.8,5755.7,49333.0,10022.9,15607.7,5158.8,2378.8,9205.8,8426.5,31118.8,160694.0
320000000000,江苏省,2023,130924.3,5075.9,57329.8,68518.6,5541.5,47642.7,9806.5,14550.1,4897.7,2148.1,8565.3,8676.8,29095.5,153658.0
320000000000,江苏省,2022,124564.2,4963.9,55343.4,64256.9,5383.0,46527.1,8899.0,13707.7,4364.2,1872.8,8227.6,8714.5,26868.3,146374.0
320000000000,江苏省,2021,119853.2,4719.1,53575.8,61558.4,5076.1,45379.9,8264.4,13254.8,4369.1,1812.1,7953.1,9190.3,24553.4,141153.0
320000000000,江苏省,2020,104566.6,4537.6,45391.4,54637.6,4868.5,38173.3,7277.9,11307.2,3702.2,1583.1,7457.9,8613.4,21583.0,123411.0
320000000000,江苏省,2019,99836.9,4297.2,44281.4,51258.3,4611.9,37537.5,6794.5,10884.7,3316.4,1584.8,7084.1,7893.8,20129.3,118045.0
320000000000,江苏省,2018,93456.3,4141.7,42129.4,47185.2,4431.4,36113.2,6063.7,10139.3,2987.5,1413.4,6846.9,7349.5,18111.4,110802.0
320000000000,江苏省,2017,86512.9,4045.2,39124.1,43343.6,4314.5,33782.6,5386.0,9197.5,2764.0,1302.9,6215.7,7229.8,16320.0,102961.0
320000000000,江苏省,2016,78261.2,4039.8,35041.5,39180.0,4286.1,30291.4,4790.0,8447.9,2553.9,1203.2,5545.2,6420.6,14723.0,93748.0
330000000000,浙江省,2025,,,,,,,,,,,,,,141418.0
330000000000,浙江省,2024,90130.6,2586.4,34782.7,52761.4,2670.0,30071.6,4877.4,11865.5,2880.4,1721.1,7914.7,6526.9,21603.1,135565.0
330000000000,浙江省,2023,85619.6,2463.0,33586.1,49570.6,2541.4,28844.1,4851.2,10712.4,2684.4,1618.5,7123.5,6892.6,20351.5,129687.0
330000000000,浙江省,2022,80770.0,2185.2,32873.3,45711.5,2253.8,28326.2,4639.9,9863.1,2356.9,1369.4,6729.4,6574.9,18656.4,123153.0
330000000000,浙江省,2021,76765.3,2211.9,31370.7,43182.7,2278.1,26972.1,4471.7,8951.1,2358.2,1237.0,6167.1,6840.5,17489.5,118028.0
330000000000,浙江省,2020,67164.5,2166.3,26638.2,38360.0,2221.4,22754.4,3944.8,7720.8,1916.2,1010.2,5580.9,6567.6,15448.2,104593.0
330000000000,浙江省,2019,64632.0,2086.7,26643.3,35902.0,2135.9,22736.6,3963.2,7419.7,1968.2,1104.6,4909.7,6022.3,14371.8,102201.0
330000000000,浙江省,2018,59311.7,1975.9,25308.1,32027.7,2019.3,21621.2,3737.6,6853.0,1868.2,991.9,4506.3,5241.2,12473.0,95333.0
330000000000,浙江省,2017,53135.2,1933.9,23246.7,27954.6,1972.8,20038.7,3262.3,6323.6,1756.7,941.3,3770.6,4080.8,10988.4,86808.0
330000000000,浙江省,2016,48095.8,1890.4,21571.2,24634.1,1925.5,18661.5,2959.4,5828.6,1618.8,889.4,3229.7,3482.7,9500.3,79781.0
340000000000,安徽省,2025,,,,,,,,,,,,,,86832.0
340000000000,安徽省,2024,50625.2,3565.6,19607.5,27452.1,3820.9,14171.2,5509.3,5296.2,2917.2,1173.5,3050.4,2834.7,11851.8,82694.0
340000000000,安徽省,2023,48227.5,3494.8,18734.9,25997.8,3731.2,13493.1,5278.5,4888.4,2848.0,1088.0,2867.4,2927.6,11105.3,78752.0
340000000000,安徽省,2022,45525.1,3516.5,17697.0,24311.6,3729.9,12885.0,4848.0,4392.1,2534.3,910.6,2781.0,3119.7,10324.6,74387.0
340000000000,安徽省,2021,43102.8,3363.9,16925.5,22813.5,3548.7,12335.4,4626.4,4118.9,2319.5,872.6,2659.0,3290.4,9332.0,70556.0
340000000000,安徽省,2020,38628.8,3184.9,15286.7,20157.2,3353.7,11094.0,4220.0,3635.0,2097.0,705.0,2480.0,3170.0,7874.1,63341.0
340000000000,安徽省,2019,37584.8,2915.9,14895.9,19773.0,3069.2,11060.4,3860.0,3410.6,2106.0,755.0,2367.0,3165.0,7791.6,61776.0
340000000000,安徽省,2018,34377.3,2638.0,14094.4,17644.9,2776.0,10639.8,3476.8,3184.0,1883.0,688.2,2142.5,2968.3,6618.6,56667.0
340000000000,安徽省,2017,30141.8,2582.3,12681.2,14878.3,2707.3,9739.9,2961.7,2924.0,1605.4,614.7,1683.2,2297.0,5608.6,49862.0
340000000000,安徽省,2016,26801.2,2489.8,11517.5,12793.9,2603.7,8909.4,2626.7,2656.3,1475.0,552.8,1446.1,1942.6,4588.4,44505.0
350000000000,福建省,2025,,,,,,,,,,,,,,143623.0
350000000000,福建省,2024,57761.0,3287.7,24713.2,29760.2,3415.7,19185.8,5638.2,7768.5,1885.7,987.9,3258.7,2738.2,12882.3,137920.0
350000000000,福建省,2023,54801.7,3220.1,23502.8,28078.8,3343.8,18264.6,5304.4,7340.7,1734.2,903.1,3110.9,2941.2,11858.9,130932.0
350000000000,福建省,2022,52099.6,3077.5,22470.0,26552.1,3195.2,17495.2,5041.4,6699.6,1713.4,784.2,3258.6,3228.8,10683.2,124417.0
350000000000,福建省,2021,49602.6,2900.0,22434.5,24268.2,3008.6,17543.0,4963.2,5892.0,1629.2,739.2,3014.7,3288.8,9524.0,118837.0
350000000000,福建省,2020,43682.0,2730.8,19509.7,21441.6,2831.8,15063.7,4513.5,4856.4,1385.5,611.2,2949.0,3140.6,8330.3,105283.0
350000000000,福建省,2019,42479.1,2595.5,19578.6,20305.0,2691.1,15214.7,4431.8,4499.7,1429.5,669.6,2856.7,3167.5,7518.5,103092.0
350000000000,福建省,2018,39204.8,2379.0,18847.8,17978.0,2464.3,14781.0,4131.4,3891.9,1385.3,611.8,2581.1,2835.1,6523.0,95984.0
350000000000,福建省,2017,34432.2,2215.1,16290.0,15927.0,2294.4,12864.9,3481.2,3426.5,1317.9,557.7,2343.4,2647.9,5498.4,85218.0
350000000000,福建省,2016,30199.2,2145.1,14683.7,13370.4,2221.0,11712.0,3022.5,3043.4,1191.9,493.1,2082.4,2021.2,4411.7,75498.0
360000000000,江西省,2025,,,,,,,,,,,,,,80259.0
360000000000,江西省,2024,34202.5,2605.1,13688.5,17908.8,2760.5,11254.2,2453.5,3395.9,1412.7,736.1,2096.6,1910.6,8182.3,75862.0
360000000000,江西省,2023,32677.1,2436.4,13115.7,17125.0,2580.3,10695.6,2433.2,3206.9,1355.0,666.1,2051.0,2012.5,7676.7,72271.0
360000000000,江西省,2022,31568.1,2466.4,12832.9,16268.8,2596.6,10395.0,2456.6,2979.0,1262.1,575.8,2041.0,2169.5,7092.5,69802.0
360000000000,江西省,2021,29838.2,2334.0,12559.3,14945.0,2439.1,10237.2,2337.5,2643.9,1198.0,554.8,1977.7,2234.4,6215.6,66043.0
360000000000,江西省,2020,25825.4,2243.8,10631.7,12949.9,2328.1,8546.6,2095.0,2218.6,1015.1,422.8,1756.1,2122.0,5321.0,57167.0
360000000000,江西省,2019,24724.0,2057.7,10385.3,12281.0,2135.8,8355.3,2038.1,2127.8,1098.8,458.9,1571.3,2074.2,4863.6,54766.0
360000000000,江西省,2018,23016.9,1877.3,10081.2,11058.4,1947.9,8264.2,1823.4,1942.3,1031.8,408.4,1422.6,1946.7,4229.5,51013.0
360000000000,江西省,2017,20497.6,1835.3,9444.6,9217.8,1898.5,7969.6,1480.0,1695.0,903.6,386.1,1100.1,1496.6,3568.0,45515.0
360000000000,江西省,2016,18761.2,1794.1,8732.5,8234.6,1851.9,7349.3,1387.5,1397.7,828.2,373.3,1012.3,1308.0,3253.1,41780.0
370000000000,山东省,2025,,,,,,,,,,,,,,102567.0
370000000000,山东省,2024,98565.8,6616.9,39608.6,52340.3,7200.1,31934.9,7964.7,13953.4,4459.8,1692.2,4893.0,5182.6,21285.1,97575.0
370000000000,山东省,2023,94206.4,6500.6,38055.9,49649.9,7034.3,30586.7,7658.1,13022.1,4256.0,1518.4,4667.3,5456.1,20007.4,92878.0
370000000000,山东省,2022,89519.4,6296.2,36037.2,47186.0,6775.4,29170.1,7019.1,12184.6,4175.1,1294.4,4733.6,5297.0,18870.1,88053.0
370000000000,山东省,2021,84838.0,6026.9,34084.0,44727.1,6452.5,27637.5,6595.3,11608.5,3981.7,1292.1,4492.3,5366.1,17411.9,83440.0
370000000000,山东省,2020,74355.9,5364.4,29008.0,39983.5,5750.1,23268.5,5854.7,9860.4,3303.0,1077.1,4300.7,5087.9,15853.5,73362.0
370000000000,山东省,2019,72024.3,5116.9,28464.9,38442.5,5477.1,22924.8,5661.0,9588.1,3540.1,1178.7,4057.9,5092.3,14504.3,71371.0
370000000000,山东省,2018,67864.4,4950.5,27523.7,35390.2,5273.9,22613.0,5024.9,8747.1,3408.5,1040.7,3871.2,4906.9,12978.2,67493.0
370000000000,山东省,2017,63958.6,4832.7,26925.6,32200.3,5114.7,22515.8,4441.0,8057.0,3244.4,983.7,3570.6,4174.4,11856.9,63939.0
370000000000,山东省,2016,59702.6,4830.2,25565.0,29307.3,5072.3,21696.0,3909.4,7842.4,2683.8,868.2,3265.2,3796.0,10569.3,60187.0
410000000000,河南省,2025,,,,,,,,,,,,,,68240.0
410000000000,河南省,2024,63590.0,5491.4,24346.2,33752.4,6012.8,18555.8,5906.3,5393.2,3340.9,1264.9,3124.0,4103.4,15888.7,64888.0
410000000000,河南省,2023,60627.7,5353.0,23097.7,32177.0,5829.7,17609.8,5603.2,5100.7,3110.5,1224.5,3099.3,4291.3,14758.7,61592.0
