省辖市代码,省份,年份,互联网上网人数 (万人),域名数 (万个),网站数 (万个),网页数 (万个),互联网宽带接入端口 (万个),互联网拨号用户 (万户),互联网宽带接入用户 (万户),城市宽带接入用户 (万户),农村宽带接入用户 (万户),移动互联网用户 (万户),移动互联网接入流量 (万GB)
110000000000,北京市,2025,,,,,,,,,,,
110000000000,北京市,2024,,562.81,,14790897.73,2173.6,,992.1,911.1,81.1,3406.1,771121.67
110000000000,北京市,2023,,589.9,,14090056.7,2112.3,,933.4,855.6,77.8,3364.7,668029.5
110000000000,北京市,2022,,738.87,,13188570.02,2114.5,,877.3,802.7,74.6,3246.36,584496.08
110000000000,北京市,2021,,566.01,,12321699.18,2030.8,,806.3,713.2,93.0,3379.41,509995.64
110000000000,北京市,2020,,373.21,,11617791.66,2084.1,,747.3,652.9,94.4,3272.85,383027.39
110000000000,北京市,2019,,504.99,,11249165.1,2060.1,,688.1,626.3,61.8,3289.2,295127.4
110000000000,北京市,2018,,443.47,71.92,10695275.12,2059.9,,638.8,571.0,67.8,3291.13,181330.15
110000000000,北京市,2017,,537.46,70.56,9531606.14,1818.0,46.2,541.9,471.2,70.8,4639.72,78117.85
110000000000,北京市,2016,1690.0,645.74,60.93,8400646.47,1784.0,46.2,475.8,398.0,77.7,3594.04,33436.11
120000000000,天津市,2025,,,,,,,,,,,
120000000000,天津市,2024,,20.62,,657155.52,1578.3,,704.0,656.8,47.2,1710.9,386654.08
120000000000,天津市,2023,,20.7,,634426.7,1517.3,,673.4,628.9,44.5,1644.7,324323.9
120000000000,天津市,2022,,21.82,,597982.03,1420.4,,631.1,590.9,40.2,1572.08,289551.22
120000000000,天津市,2021,,30.28,,555770.55,1352.5,,584.5,524.8,59.8,1536.83,264964.3
120000000000,天津市,2020,,33.66,,522655.48,1254.6,,534.6,481.8,52.8,1488.82,189491.2
120000000000,天津市,2019,,33.41,,437772.55,1092.6,,523.6,479.5,44.1,1450.71,136299.25
120000000000,天津市,2018,,26.73,5.43,465062.92,897.4,,437.9,411.8,26.2,1352.46,79874.06
120000000000,天津市,2017,,26.5,5.82,467368.36,795.3,,339.3,325.0,14.4,1309.56,25341.76
120000000000,天津市,2016,999.0,35.38,5.12,367090.41,724.3,,283.9,276.1,7.8,1125.42,10100.27
130000000000,河北省,2025,,,,,,,,,,,
130000000000,河北省,2024,,79.7,,1545521.25,5558.4,,3345.7,2012.7,1332.9,8097.8,1416625.83
130000000000,河北省,2023,,53.0,,1468672.3,5480.5,,3179.7,1912.1,1267.6,7892.9,1205637.5
130000000000,河北省,2022,,55.59,,1368189.96,5321.7,,2992.6,1779.7,1212.8,7578.8,1072327.23
130000000000,河北省,2021,,81.31,,1277345.54,5012.5,,2796.9,1664.1,1132.8,7512.48,942519.9
130000000000,河北省,2020,,100.21,,1212179.39,4598.2,,2534.4,1495.4,1038.9,7103.97,721397.24
130000000000,河北省,2019,,138.39,,1116138.36,4345.8,,2359.7,1407.3,952.4,6915.15,547784.08
130000000000,河北省,2018,,86.81,12.27,1025297.93,4192.4,,2159.8,1302.2,857.5,6505.32,306648.36
130000000000,河北省,2017,,63.76,13.15,1054868.59,4126.9,0.0,1910.1,1189.1,721.0,6211.8,102527.73
130000000000,河北省,2016,3956.0,74.94,12.66,872714.72,3841.1,0.0,1612.0,1040.0,572.1,5518.33,37107.75
140000000000,山西省,2025,,,,,,,,,,,
140000000000,山西省,2024,,42.07,,451709.35,2922.9,,1733.9,1417.8,316.1,3822.9,667633.76
140000000000,山西省,2023,,34.8,,436562.0,2828.3,,1605.1,1320.3,284.9,3721.2,617431.8
140000000000,山西省,2022,,30.84,,405285.39,2760.2,,1470.6,1209.6,261.0,3463.32,539706.43
140000000000,山西省,2021,,34.92,,358371.02,2478.7,,1350.4,1098.4,252.0,3325.81,486348.03
140000000000,山西省,2020,,82.79,,332355.46,2322.3,,1252.1,1018.5,233.6,3266.29,365455.13
140000000000,山西省,2019,,82.06,,383103.87,2148.2,,1126.1,909.2,216.9,3142.31,269032.06
140000000000,山西省,2018,,107.56,5.71,294992.3,1989.2,,991.0,794.3,196.7,3086.33,145721.07
140000000000,山西省,2017,,24.45,5.5,327970.87,1840.1,3.4,872.9,687.1,185.8,2956.15,49212.86
140000000000,山西省,2016,2035.0,23.9,5.32,427968.4,1582.9,3.4,747.2,626.5,120.7,2485.33,16817.84
150000000000,内蒙古自治区,2025,,,,,,,,,,,
150000000000,内蒙古自治区,2024,,14.08,,25586.63,1882.2,,978.8,846.0,132.8,2661.2,537156.74
150000000000,内蒙古自治区,2023,,12.2,,24420.2,1792.7,,948.5,826.7,121.8,2661.5,503971.3
150000000000,内蒙古自治区,2022,,16.37,,22453.99,1739.0,,868.0,777.5,90.5,2577.01,439809.93
150000000000,内蒙古自治区,2021,,12.4,,20150.3,1750.1,,796.2,701.5,94.7,2665.19,405069.15
150000000000,内蒙古自治区,2020,,19.52,,19546.16,1441.3,,722.9,635.7,87.3,2574.26,326112.35
150000000000,内蒙古自治区,2019,,27.91,,18453.45,1372.7,,682.5,594.8,87.7,2606.15,244419.26
150000000000,内蒙古自治区,2018,,12.24,1.6,15460.5,1358.4,,628.3,531.9,96.4,2508.06,142977.45
150000000000,内蒙古自治区,2017,,9.93,1.73,13474.66,1294.1,0.0,494.0,390.5,103.5,2360.27,44887.32
150000000000,内蒙古自治区,2016,1311.0,10.75,1.55,14108.62,1200.7,,417.2,319.9,97.3,2045.16,12852.62
210000000000,辽宁省,2025,,,,,,,,,,,
210000000000,辽宁省,2024,,50.56,,368477.76,3852.6,,1783.8,1542.7,241.0,4525.4,755874.21
210000000000,辽宁省,2023,,36.3,,349035.4,3720.7,,1689.8,1472.6,217.2,4475.9,665842.9
210000000000,辽宁省,2022,,37.66,,327083.7,3444.3,,1569.8,1384.0,185.8,4462.64,580144.67
210000000000,辽宁省,2021,,42.51,,302075.97,3274.0,,1464.9,1295.9,169.1,3994.08,539901.39
210000000000,辽宁省,2020,,79.51,,281983.49,3305.2,,1331.2,1254.3,77.0,3921.8,402866.6
210000000000,辽宁省,2019,,96.19,,219863.34,3270.7,,1230.4,1101.9,128.5,4062.3,308539.76
210000000000,辽宁省,2018,,64.72,11.4,177231.67,3240.3,,1136.0,922.5,213.5,3905.94,190081.05
210000000000,辽宁省,2017,,47.5,12.33,209977.09,3118.8,16.7,1058.6,844.9,213.7,3936.77,86655.41
210000000000,辽宁省,2016,2741.0,59.3,11.84,171138.96,3239.5,16.8,971.7,751.1,220.6,3529.83,43747.56
220000000000,吉林省,2025,,,,,,,,,,,
220000000000,吉林省,2024,,19.3,,213819.02,1952.7,,919.0,737.6,181.4,2659.7,546367.64
220000000000,吉林省,2023,,16.8,,210693.6,1923.9,,850.8,687.1,163.7,2547.1,459703.8
220000000000,吉林省,2022,,17.46,,204574.05,1830.9,,779.2,634.5,144.6,2429.8,387109.15
220000000000,吉林省,2021,,21.61,,195089.31,1743.1,,734.2,615.1,119.1,2454.55,347825.4
220000000000,吉林省,2020,,55.81,,189554.05,1651.2,,654.2,541.6,112.6,2445.03,282103.49
220000000000,吉林省,2019,,62.67,,205284.58,1686.6,,618.3,521.8,96.5,2304.81,219168.02
220000000000,吉林省,2018,,37.09,3.5,180765.88,1526.7,,588.2,493.9,94.3,2366.22,135590.42
220000000000,吉林省,2017,,24.64,3.33,152993.97,1761.1,4.7,501.5,426.5,75.0,2349.58,65368.95
220000000000,吉林省,2016,1402.0,20.46,2.74,140826.91,1560.7,4.8,440.0,385.1,54.9,2029.74,35625.11
230000000000,黑龙江省,2025,,,,,,,,,,,
230000000000,黑龙江省,2024,,27.16,,215371.47,2231.5,,1271.9,996.0,276.0,3287.2,601046.62
230000000000,黑龙江省,2023,,26.5,,199769.5,2207.7,,1211.0,952.4,258.6,3229.4,472928.9
230000000000,黑龙江省,2022,,23.13,,180265.96,2198.6,,1130.4,936.4,194.0,3136.9,383908.91
230000000000,黑龙江省,2021,,25.11,,168148.92,2260.4,,1013.5,830.8,182.7,3093.93,316292.94
230000000000,黑龙江省,2020,,53.61,,148050.9,2127.5,,886.3,722.1,164.2,2980.34,249445.27
230000000000,黑龙江省,2019,,56.03,,184494.23,2181.1,,848.3,580.6,267.6,2901.75,196893.92
230000000000,黑龙江省,2018,,28.1,4.3,205114.92,2113.2,,810.7,569.5,241.1,2894.93,120181.46
230000000000,黑龙江省,2017,,20.11,4.3,258253.19,1937.2,7.9,664.6,513.8,150.8,2858.68,56155.48
230000000000,黑龙江省,2016,1835.0,23.69,4.04,208860.41,1964.9,7.9,575.0,485.5,89.6,2510.91,20813.27
310000000000,上海市,2025,,,,,,,,,,,
310000000000,上海市,2024,,140.04,,2804645.63,2768.1,,1300.6,1260.4,40.3,4028.2,660997.17
310000000000,上海市,2023,,121.2,,2694852.8,2560.5,,1205.5,1173.2,32.3,3877.9,546309.7
310000000000,上海市,2022,,130.26,,2553669.42,2536.8,,1071.2,1052.8,18.4,3680.07,463500.04
310000000000,上海市,2021,,148.42,,2380356.14,2340.4,,995.4,988.6,6.9,3616.6,421262.08
310000000000,上海市,2020,,140.69,,2239088.15,2322.0,,919.0,916.2,2.7,3365.7,309548.05
310000000000,上海市,2019,,138.88,,2117050.09,2028.6,,890.1,888.7,1.4,3197.44,231299.8
310000000000,上海市,2018,,147.45,37.82,2069686.32,1871.8,,772.9,772.9,,3032.0,134846.76
310000000000,上海市,2017,,240.56,41.46,1892366.42,1810.2,0.0,681.3,681.3,,3393.14,48162.73
310000000000,上海市,2016,1791.0,263.21,10.0,1661722.83,1595.7,0.0,635.7,635.7,,2662.29,21073.45
320000000000,江苏省,2025,,,,,,,,,,,
320000000000,江苏省,2024,,255.41,,1751963.78,8011.6,,4891.3,3391.4,1499.9,9520.4,2010124.88
320000000000,江苏省,2023,,123.3,,1676782.0,8009.1,,4754.6,3207.7,1546.9,9386.5,2003868.2
320000000000,江苏省,2022,,150.73,,1572148.53,7705.0,,4451.6,3004.3,1447.3,9039.37,1700147.19
320000000000,江苏省,2021,,172.46,,1491443.58,7464.3,,4071.6,2510.9,1560.7,8753.62,1460513.26
320000000000,江苏省,2020,,206.74,,1416309.58,7224.9,,3756.8,2340.4,1416.4,8428.67,1090420.06
320000000000,江苏省,2019,,242.54,,1438429.11,7249.0,,3585.7,2217.5,1368.3,8452.6,852332.98
320000000000,江苏省,2018,,188.35,28.66,1378142.3,7131.5,,3351.9,2107.5,1244.4,7979.54,514026.66
320000000000,江苏省,2017,,161.61,28.93,1291048.09,6531.7,3.7,3106.1,1953.2,1152.9,9257.65,178112.06
320000000000,江苏省,2016,4513.0,173.24,25.41,1341772.75,5676.8,3.9,2685.2,1682.3,1002.9,7436.86,70635.99
330000000000,浙江省,2025,,,,,,,,,,,
330000000000,浙江省,2024,,128.98,,4790259.24,8332.3,,3767.4,2249.4,1517.9,8224.0,1863729.28
330000000000,浙江省,2023,,120.1,,4582769.1,6952.9,,3608.5,2094.7,1513.8,8016.0,1868939.9
330000000000,浙江省,2022,,128.3,,4280170.88,6458.7,,3400.1,2178.2,1221.9,7694.25,1607255.03
330000000000,浙江省,2021,,130.81,,3991027.27,6237.8,,3117.0,2191.8,925.3,7483.37,1360931.74
330000000000,浙江省,2020,,167.5,,3704249.3,6031.5,,2938.8,2046.1,892.7,7041.06,1011058.1
330000000000,浙江省,2019,,184.01,,3552363.33,6284.4,,2778.9,1856.4,922.5,7047.0,762041.2
330000000000,浙江省,2018,,149.19,41.73,3354070.94,5971.0,,2653.8,1751.5,902.3,6833.64,429803.0
330000000000,浙江省,2017,,207.56,40.03,3316217.12,5455.1,29.6,2464.6,1860.4,604.2,7456.25,150822.8
330000000000,浙江省,2016,3632.0,336.16,33.59,2827740.82,4720.6,29.8,2159.7,1664.5,495.2,6366.29,63212.58
340000000000,安徽省,2025,,,,,,,,,,,
340000000000,安徽省,2024,,70.95,,327298.26,5212.9,,3181.6,2069.9,1111.7,5969.9,1215269.67
340000000000,安徽省,2023,,73.8,,322125.2,4696.1,,2947.1,1903.2,1043.9,5763.1,1122600.7
340000000000,安徽省,2022,,98.39,,309288.71,4242.2,,2666.6,1720.8,945.9,5444.24,963562.03
340000000000,安徽省,2021,,133.43,,289242.52,3889.0,,2335.8,1409.0,926.8,5276.7,822893.39
340000000000,安徽省,2020,,154.83,,275910.12,3543.7,,2093.0,1290.9,802.1,5010.47,614702.34
340000000000,安徽省,2019,,151.36,,351206.52,3481.3,,1864.7,1158.8,705.9,4790.84,462271.88
340000000000,安徽省,2018,,90.47,8.68,319693.7,3374.0,,1662.4,1022.1,640.4,4596.33,251826.2
340000000000,安徽省,2017,,72.15,8.05,206187.63,2872.2,19.4,1323.7,900.8,422.8,4639.68,85024.93
340000000000,安徽省,2016,2721.0,74.54,6.82,220360.09,2527.3,19.4,1075.0,774.4,300.7,4179.9,36624.11
350000000000,福建省,2025,,,,,,,,,,,
350000000000,福建省,2024,,119.2,,1250834.28,4056.6,,2266.5,1439.6,826.9,4540.4,829527.27
350000000000,福建省,2023,,204.3,,1160896.9,3833.2,,2261.2,1436.4,824.8,4433.9,791942.4
350000000000,福建省,2022,,404.97,,1038339.87,3726.2,,2145.3,1382.5,762.8,4281.84,717300.23
350000000000,福建省,2021,,433.07,,945975.89,3546.6,,1985.1,1383.8,601.4,4146.55,606821.92
350000000000,福建省,2020,,324.9,,887671.86,3370.0,,1831.0,1253.5,577.6,3979.6,459695.0
350000000000,福建省,2019,,695.12,,709222.29,3232.1,,1779.0,990.5,788.5,3915.76,356052.37
350000000000,福建省,2018,,736.37,27.99,812747.66,3245.0,,1629.1,1061.1,568.0,3793.55,209900.32
350000000000,福建省,2017,,882.49,30.28,827546.34,2861.8,0.0,1373.6,913.6,460.0,3508.76,71383.34
350000000000,福建省,2016,2678.0,509.59,28.59,703105.38,2482.3,0.1,1144.6,788.0,356.6,3267.49,30358.89
360000000000,江西省,2025,,,,,,,,,,,
360000000000,江西省,2024,,75.23,,306269.35,3096.5,,2194.4,1504.9,689.5,4271.4,897496.5
360000000000,江西省,2023,,44.9,,297612.3,2834.5,,2091.3,1440.8,650.5,4173.6,809621.3
360000000000,江西省,2022,,48.18,,283554.82,2705.3,,1958.3,1337.7,620.5,3974.73,699654.35
360000000000,江西省,2021,,57.26,,267565.52,2642.3,,1700.2,1143.4,556.8,3855.94,581623.67
360000000000,江西省,2020,,130.67,,254496.39,2532.9,,1510.5,992.0,518.5,3599.26,429567.38
360000000000,江西省,2019,,156.68,,216169.97,2369.5,,1448.8,987.9,460.9,3506.44,326224.79
360000000000,江西省,2018,,77.1,4.97,208694.32,2032.7,,1323.4,908.1,415.3,3340.8,173557.28
360000000000,江西省,2017,,33.23,4.41,212189.27,1985.9,0.7,997.1,687.8,309.3,3079.28,57687.94
360000000000,江西省,2016,2035.0,38.5,3.72,227629.09,2055.6,0.8,822.5,578.5,244.0,2602.79,22665.96
370000000000,山东省,2025,,,,,,,,,,,
370000000000,山东省,2024,,211.51,,783947.96,7959.0,,4844.2,3646.6,1197.6,10579.0,2085958.72
370000000000,山东省,2023,,151.5,,742282.6,7657.3,,4581.9,3403.4,1178.5,10421.4,1875046.5
370000000000,山东省,2022,,173.13,,695905.15,7438.5,,4264.7,3116.8,1147.9,9770.61,1554418.53
370000000000,山东省,2021,,193.44,,645152.38,7037.0,,3863.7,2736.1,1127.6,9367.97,1256955.86
370000000000,山东省,2020,,181.99,,598847.19,6756.8,,3445.6,2374.7,1070.9,8761.31,857508.76
370000000000,山东省,2019,,177.31,,584439.89,6915.2,,3186.1,2169.1,1017.0,8855.06,647314.58
370000000000,山东省,2018,,151.66,31.73,525752.0,6312.3,,2884.8,1933.5,951.3,8418.57,383441.08
370000000000,山东省,2017,,119.65,31.23,502119.68,5596.9,38.8,2588.7,1744.1,844.6,8507.99,118818.08
370000000000,山东省,2016,5207.0,172.07,27.28,446928.69,4680.0,39.8,2366.5,1637.3,729.3,7391.24,39890.0
410000000000,河南省,2025,,,,,,,,,,,
410000000000,河南省,2024,,114.23,,2320846.28,6877.8,,4404.0,3140.1,1263.9,9945.7,2346573.51
410000000000,河南省,2023,,91.9,,2275317.8,6624.9,,4260.6,3044.1,1216.4,9729.6,1979683.0
