省辖市代码,省份,年份,互联网上网人数 (万人),域名数 (万个),网站数 (万个),网页数 (万个),互联网宽带接入端口 (万个),互联网拨号用户 (万户),互联网宽带接入用户 (万户),城市宽带接入用户 (万户),农村宽带接入用户 (万户),移动互联网用户 (万户),移动互联网接入流量 (万GB)
410000000000,河南省,2022,,94.2,,2167118.39,6228.6,,3934.8,2825.2,1109.6,9400.9,1672922.14
410000000000,河南省,2021,,130.08,,2009360.23,5631.0,,3505.8,2508.0,997.8,9136.57,1378721.97
410000000000,河南省,2020,,273.05,,1866487.98,4934.5,,3090.9,2189.2,901.7,8748.71,946343.42
410000000000,河南省,2019,,313.52,,1478915.23,4752.8,,2769.2,1986.1,783.1,8245.69,685946.38
410000000000,河南省,2018,,207.48,24.89,1310626.71,4780.8,,2503.9,1774.2,729.7,7766.49,434883.94
410000000000,河南省,2017,,123.18,23.54,1187272.57,4475.8,,2128.4,1535.6,592.8,7542.45,134407.23
410000000000,河南省,2016,4110.0,117.75,20.04,1090153.93,4345.8,,1767.2,1274.5,492.8,6378.26,43678.61
420000000000,湖北省,2025,,,,,,,,,,,
420000000000,湖北省,2024,,87.36,,343381.0,4601.5,,2665.5,1854.3,811.2,5784.5,1168011.43
420000000000,湖北省,2023,,67.7,,335315.9,4431.3,,2494.2,1736.3,757.9,5465.5,999160.1
420000000000,湖北省,2022,,67.03,,323635.9,4066.2,,2290.8,1590.0,700.8,5195.23,864835.45
420000000000,湖北省,2021,,85.93,,305096.95,3667.8,,2081.3,1435.1,646.3,5041.08,712007.78
420000000000,湖北省,2020,,180.39,,292523.08,3221.4,,1870.2,1299.9,570.3,4789.67,506671.9
420000000000,湖北省,2019,,206.33,,199019.27,3062.3,,1708.3,1208.6,499.7,4635.62,382653.42
420000000000,湖北省,2018,,106.21,12.28,156806.08,2961.3,,1480.7,1074.2,406.6,4551.95,217677.65
420000000000,湖北省,2017,,78.97,11.66,189036.05,2605.5,12.7,1242.9,979.5,263.4,4116.39,74503.95
420000000000,湖北省,2016,3009.0,101.96,10.11,229188.82,2594.7,13.1,1131.9,950.6,181.3,3639.94,30269.66
430000000000,湖南省,2025,,,,,,,,,,,
430000000000,湖南省,2024,,94.56,,231575.96,4435.4,,2927.2,1956.9,970.2,7009.1,1757359.9
430000000000,湖南省,2023,,78.2,,219464.9,4181.6,,2744.1,1846.7,897.4,6692.6,1430400.0
430000000000,湖南省,2022,,74.84,,203299.42,3728.0,,2475.1,1656.7,818.4,6155.69,1180829.82
430000000000,湖南省,2021,,99.41,,188204.21,3513.0,,2323.0,1546.3,776.7,6026.18,953748.19
430000000000,湖南省,2020,,184.81,,175974.86,3242.4,,2113.2,1411.5,701.6,5771.21,708985.78
430000000000,湖南省,2019,,250.15,,140563.19,2997.9,,1873.8,1228.3,645.5,5489.68,491368.22
430000000000,湖南省,2018,,122.28,9.53,127461.87,2821.1,,1635.3,1115.1,520.2,5226.59,266950.44
430000000000,湖南省,2017,,112.45,8.76,152334.94,2436.0,,1315.5,941.4,374.0,4922.45,76087.16
430000000000,湖南省,2016,3013.0,137.19,7.28,214524.1,2395.3,0.1,1066.9,820.7,246.1,4350.73,30151.06
440000000000,广东省,2025,,,,,,,,,,,
440000000000,广东省,2024,,586.79,,5091322.75,10664.2,,5049.5,3893.7,1155.9,16572.9,3710384.36
440000000000,广东省,2023,,769.3,,4865059.9,10395.2,,4824.0,3704.2,1119.7,15814.7,3431672.7
440000000000,广东省,2022,,543.84,,4617085.49,9892.2,,4628.7,3529.1,1099.6,15097.28,2956007.26
440000000000,广东省,2021,,496.71,,4369013.97,9333.7,,4277.7,3243.7,1034.1,15070.27,2466758.8
440000000000,广东省,2020,,534.68,,4167613.49,8653.2,,3890.0,2873.0,1017.0,14251.39,1840549.2
440000000000,广东省,2019,,611.84,,4058047.0,8538.0,,3801.6,2871.6,930.1,14200.29,1379370.96
440000000000,广东省,2018,,449.03,72.76,3806253.38,8149.1,,3597.8,2970.5,627.3,14106.94,845841.16
440000000000,广东省,2017,,397.87,77.75,3274458.19,6482.3,68.8,3246.8,2635.0,611.8,14160.35,328666.06
440000000000,广东省,2016,8024.0,556.57,72.82,2960763.61,6515.6,69.3,2779.4,2213.1,566.3,11518.43,126199.37
450000000000,广西壮族自治区,2025,,,,,,,,,,,
450000000000,广西壮族自治区,2024,,69.33,,286850.45,4191.1,,2507.2,1421.9,1085.2,5493.6,1135764.52
450000000000,广西壮族自治区,2023,,52.6,,273983.0,4099.3,,2315.4,1327.2,988.3,5450.6,1070320.8
450000000000,广西壮族自治区,2022,,54.11,,260835.14,3836.1,,2054.2,1174.3,879.9,5177.85,961177.09
450000000000,广西壮族自治区,2021,,66.31,,245321.29,3579.2,,1827.4,1043.9,783.6,5011.41,793747.98
450000000000,广西壮族自治区,2020,,112.06,,232770.97,3356.2,,1650.8,950.2,700.7,4799.26,602045.7
450000000000,广西壮族自治区,2019,,125.26,,183265.34,3023.0,,1447.4,845.9,601.5,4450.21,422040.45
450000000000,广西壮族自治区,2018,,52.67,5.28,163749.2,2760.1,,1230.6,754.8,475.8,4130.82,228728.84
450000000000,广西壮族自治区,2017,,52.89,5.03,126896.05,2216.4,7.3,968.0,671.8,296.2,3713.35,63282.72
450000000000,广西壮族自治区,2016,2213.0,52.23,4.33,89894.5,2094.9,7.5,790.0,600.8,189.2,3163.9,21703.0
460000000000,海南省,2025,,,,,,,,,,,
460000000000,海南省,2024,,19.87,,191869.99,1192.0,,609.3,360.0,249.3,1139.4,334558.28
460000000000,海南省,2023,,13.2,,191580.7,1142.5,,578.1,344.6,233.5,1094.0,282405.3
460000000000,海南省,2022,,14.63,,191066.96,1044.7,,508.2,303.4,204.8,1044.41,224719.83
460000000000,海南省,2021,,17.47,,151407.59,1096.0,,450.2,307.8,142.4,989.43,183155.8
460000000000,海南省,2020,,41.77,,141858.75,852.3,,351.5,240.3,111.2,963.97,137800.8
460000000000,海南省,2019,,64.19,,111425.81,794.1,,323.2,223.5,99.7,931.51,100444.17
460000000000,海南省,2018,,28.4,2.65,86290.06,726.1,,279.1,196.5,82.6,913.96,61944.18
460000000000,海南省,2017,,38.59,2.53,84745.13,571.6,0.0,228.7,149.1,79.6,911.7,22937.82
460000000000,海南省,2016,470.0,14.66,1.81,162293.3,522.9,,186.5,126.3,60.1,816.6,7543.87
500000000000,重庆市,2025,,,,,,,,,,,
500000000000,重庆市,2024,,47.78,,63505.56,3086.9,,1609.4,1166.5,442.9,3771.8,828157.38
500000000000,重庆市,2023,,38.9,,61855.7,2744.5,,1552.8,1121.9,430.8,3686.1,736887.7
500000000000,重庆市,2022,,37.96,,59355.24,2668.9,,1461.5,1054.8,406.7,3448.03,645971.71
500000000000,重庆市,2021,,54.5,,54932.16,2612.1,,1338.5,984.3,354.3,3288.5,543353.62
500000000000,重庆市,2020,,86.57,,52792.39,2368.8,,1228.4,975.4,253.0,3117.18,383996.86
500000000000,重庆市,2019,,81.2,,56434.79,2318.2,,1164.0,920.4,243.6,3016.09,300096.63
500000000000,重庆市,2018,,46.65,5.58,50562.14,2245.7,,1070.1,854.4,215.8,2862.24,169556.6
500000000000,重庆市,2017,,43.77,5.46,77438.75,1935.2,0.0,866.9,661.4,205.5,2831.58,54842.79
500000000000,重庆市,2016,1556.0,52.83,5.14,122479.51,1643.6,0.0,704.7,567.6,137.1,2556.02,21221.35
510000000000,四川省,2025,,,,,,,,,,,
510000000000,四川省,2024,,116.78,,672277.17,7135.7,,3941.4,2287.9,1653.5,9339.0,2001039.91
510000000000,四川省,2023,,97.1,,651455.0,6732.5,,3767.8,2190.8,1577.0,8843.1,1739903.7
510000000000,四川省,2022,,140.19,,615603.82,6434.0,,3566.1,2012.9,1553.2,8400.37,1475416.64
510000000000,四川省,2021,,126.21,,573811.59,6708.5,,3220.9,2013.9,1207.0,7990.76,1256513.86
510000000000,四川省,2020,,219.03,,546960.0,6284.7,,2975.5,1866.2,1109.2,7521.36,900789.3
510000000000,四川省,2019,,217.05,,426826.73,5864.0,,2811.7,1830.7,981.1,7277.7,584026.21
510000000000,四川省,2018,,144.59,23.98,354133.19,5400.5,,2624.5,1772.6,851.9,7332.03,355855.9
510000000000,四川省,2017,,118.38,23.35,299900.31,4702.8,7.7,2167.5,1430.3,737.2,6898.54,103502.45
510000000000,四川省,2016,3575.0,138.09,19.64,287497.32,3709.6,7.7,1851.2,1271.4,579.9,6358.42,36177.57
520000000000,贵州省,2025,,,,,,,,,,,
520000000000,贵州省,2024,,183.55,,15207.09,2794.1,,1701.1,1147.0,554.1,4357.5,1058163.01
520000000000,贵州省,2023,,175.2,,14834.9,2622.4,,1568.3,1055.8,512.5,4167.2,954356.9
520000000000,贵州省,2022,,181.16,,13853.0,2386.4,,1384.1,953.4,430.7,4013.17,884710.2
520000000000,贵州省,2021,,230.26,,12663.76,2045.1,,1187.4,815.2,372.2,3811.02,739174.82
520000000000,贵州省,2020,,110.07,,11949.14,1744.5,,1002.4,778.1,224.3,3597.39,638806.96
520000000000,贵州省,2019,,119.93,,25034.38,1759.9,,892.9,715.6,177.2,3520.08,461004.41
520000000000,贵州省,2018,,39.8,2.23,15726.21,1535.4,,732.0,568.0,164.1,3323.1,250673.17
520000000000,贵州省,2017,,25.47,1.97,17166.73,1325.6,,568.6,436.7,131.9,2938.47,84612.3
520000000000,贵州省,2016,1524.0,18.81,1.55,18057.64,1113.9,,459.4,361.5,97.9,2528.71,20948.91
530000000000,云南省,2025,,,,,,,,,,,
530000000000,云南省,2024,,34.9,,188727.23,3422.5,,1904.4,1288.5,615.9,4640.3,1217485.74
530000000000,云南省,2023,,27.3,,185706.2,3142.2,,1778.3,1197.6,580.7,4497.4,1118034.5
530000000000,云南省,2022,,34.09,,181286.37,2655.4,,1627.2,1105.4,521.8,4275.14,1022190.66
530000000000,云南省,2021,,42.57,,177664.51,2431.9,,1451.9,989.4,462.6,4063.24,899984.87
530000000000,云南省,2020,,89.87,,172690.3,2218.0,,1278.1,874.1,404.0,3945.4,712404.12
530000000000,云南省,2019,,99.0,,173380.52,2091.1,,1156.1,783.9,372.2,3829.35,493657.56
530000000000,云南省,2018,,46.62,2.91,175784.11,1962.6,,1019.4,713.6,305.9,3918.88,280875.09
530000000000,云南省,2017,,23.34,2.67,177203.91,1661.8,5.6,812.6,694.2,118.3,3680.47,116314.69
530000000000,云南省,2016,1892.0,27.52,2.24,156350.97,1674.4,5.7,655.3,560.3,95.0,3302.06,36456.98
540000000000,西藏自治区,2025,,,,,,,,,,,
540000000000,西藏自治区,2024,,1.0,,948.73,331.0,,159.2,131.2,28.0,331.4,121743.36
540000000000,西藏自治区,2023,,1.2,,537.7,311.9,,145.5,120.5,25.0,317.8,99386.9
540000000000,西藏自治区,2022,,1.35,,421.74,284.8,,130.3,104.4,25.9,301.08,93875.35
540000000000,西藏自治区,2021,,1.34,,379.37,254.2,,115.3,78.2,37.2,299.8,77993.9
540000000000,西藏自治区,2020,,1.62,,350.7,219.0,,96.3,71.6,24.8,279.11,56444.15
540000000000,西藏自治区,2019,,2.01,,382.77,209.1,,91.4,75.3,16.1,267.34,34381.28
540000000000,西藏自治区,2018,,1.2,0.15,459.18,194.3,,78.2,66.1,12.1,260.23,10618.37
540000000000,西藏自治区,2017,,1.79,0.15,380.18,154.6,,61.2,55.3,5.9,198.67,2420.17
540000000000,西藏自治区,2016,149.0,1.05,0.12,491.54,107.2,,40.2,35.8,4.3,176.22,1149.19
610000000000,陕西省,2025,,,,,,,,,,,
610000000000,陕西省,2024,,50.15,,208402.39,3397.1,,2029.0,1423.6,605.5,4483.0,988281.45
610000000000,陕西省,2023,,39.1,,198724.4,3277.1,,1921.3,1341.3,580.0,4346.5,876588.3
610000000000,陕西省,2022,,42.68,,182836.21,3007.8,,1760.5,1226.9,533.6,4167.23,772196.92
610000000000,陕西省,2021,,59.26,,167413.88,2943.8,,1567.4,1213.6,353.8,4115.16,619301.93
610000000000,陕西省,2020,,98.75,,158145.1,2576.5,,1369.0,1022.4,346.6,3876.23,516736.85
610000000000,陕西省,2019,,107.41,,123103.59,2322.7,,1197.7,878.2,319.5,3839.85,393245.71
610000000000,陕西省,2018,,52.96,7.37,158674.5,2239.6,,1057.4,773.3,284.1,3726.81,248683.22
610000000000,陕西省,2017,,39.63,6.87,160042.54,1993.2,11.4,903.2,662.2,241.0,3668.28,78748.91
610000000000,陕西省,2016,1989.0,43.08,5.88,186033.74,2083.1,11.4,803.0,615.0,188.0,3384.76,30607.38
620000000000,甘肃省,2025,,,,,,,,,,,
620000000000,甘肃省,2024,,19.57,,21700.29,2404.7,,1252.8,802.0,450.8,2637.1,560582.04
620000000000,甘肃省,2023,,19.6,,20615.2,1958.6,,1186.7,749.5,437.2,2613.3,522490.1
620000000000,甘肃省,2022,,10.3,,19395.6,1754.3,,1092.7,675.9,416.8,2483.32,477928.19
620000000000,甘肃省,2021,,14.64,,17658.74,1622.6,,1025.2,661.3,364.0,2434.24,420575.62
620000000000,甘肃省,2020,,42.69,,16344.42,1460.6,,931.4,595.4,336.0,2298.62,319035.2
620000000000,甘肃省,2019,,34.31,,12530.62,1405.7,,870.7,548.7,321.9,2323.06,227042.87
620000000000,甘肃省,2018,,25.37,1.43,12908.61,1128.0,,742.8,465.0,277.9,2210.61,131267.34
620000000000,甘肃省,2017,,11.66,1.29,11312.24,1099.9,9.8,576.4,380.0,196.4,2034.1,40620.52
620000000000,甘肃省,2016,1101.0,11.11,1.1,20360.74,946.0,10.2,392.9,287.4,105.4,1804.94,12391.13
630000000000,青海省,2025,,,,,,,,,,,
630000000000,青海省,2024,,2.09,,3799.29,528.9,,308.6,225.9,82.8,708.5,244708.16
630000000000,青海省,2023,,1.7,,3677.2,463.0,,290.6,210.5,80.1,686.2,202283.8
630000000000,青海省,2022,,2.27,,3588.1,460.0,,249.7,162.6,87.2,650.09,175508.72
630000000000,青海省,2021,,2.32,,3463.73,438.3,,209.4,152.1,57.2,609.07,136049.79
630000000000,青海省,2020,,4.54,,3381.68,412.8,,182.0,131.9,50.1,581.12,105268.74
630000000000,青海省,2019,,3.9,,2565.22,382.3,,174.5,130.3,44.2,564.67,76145.67
630000000000,青海省,2018,,3.04,0.39,1656.72,355.4,,152.9,118.5,34.4,558.97,49550.67
630000000000,青海省,2017,,2.01,0.36,1529.18,310.5,0.9,120.1,105.9,14.2,533.29,17331.38
630000000000,青海省,2016,320.0,4.6,0.35,2473.29,262.2,0.9,99.7,87.9,11.8,434.57,5022.95
640000000000,宁夏回族自治区,2025,,,,,,,,,,,
640000000000,宁夏回族自治区,2024,,5.99,,2277.29,725.8,,387.4,305.6,81.7,849.1,251599.59
640000000000,宁夏回族自治区,2023,,4.1,,2228.3,707.9,,373.0,293.4,79.6,819.1,208706.4
640000000000,宁夏回族自治区,2022,,4.45,,2070.53,663.7,,349.4,273.9,75.5,787.92,180398.8
640000000000,宁夏回族自治区,2021,,4.69,,1889.87,596.6,,317.1,246.9,70.2,750.82,149178.03
640000000000,宁夏回族自治区,2020,,7.74,,1487.87,550.0,,283.6,221.9,61.7,712.71,115767.21
640000000000,宁夏回族自治区,2019,,8.15,,1618.37,520.0,,259.1,204.9,54.2,685.74,87474.59
640000000000,宁夏回族自治区,2018,,7.19,0.78,1018.33,498.2,,217.0,174.6,42.4,694.61,52402.89
640000000000,宁夏回族自治区,2017,,3.27,0.71,5714.8,415.0,1.4,159.2,140.6,18.6,682.53,20823.35
640000000000,宁夏回族自治区,2016,339.0,4.25,0.6,11988.36,307.1,1.4,111.9,102.0,9.9,602.14,7129.98
650000000000,新疆维吾尔自治区,2025,,,,,,,,,,,
650000000000,新疆维吾尔自治区,2024,,7.27,,10014.22,2823.9,,1351.6,915.0,436.7,2647.6,788648.7
650000000000,新疆维吾尔自治区,2023,,8.0,,9690.3,2627.9,,1288.3,841.9,446.4,2606.4,665475.2
650000000000,新疆维吾尔自治区,2022,,8.41,,9209.9,2350.9,,1174.8,775.3,399.4,2435.38,604287.28
650000000000,新疆维吾尔自治区,2021,,11.69,,8675.32,2251.6,,1064.2,761.4,302.8,2464.3,509038.64
650000000000,新疆维吾尔自治区,2020,,13.17,,8089.84,1943.8,,883.9,648.2,235.6,2359.17,372772.69
650000000000,新疆维吾尔自治区,2019,,15.87,,6721.95,1819.0,,775.9,508.5,267.4,2138.19,225500.77
650000000000,新疆维吾尔自治区,2018,,8.01,0.96,12141.88,1678.6,,647.3,451.4,195.8,1992.49,84724.5
650000000000,新疆维吾尔自治区,2017,,8.24,1.06,10284.01,1407.4,5.1,569.9,408.3,161.6,1855.84,21999.43
650000000000,新疆维吾尔自治区,2016,1296.0,13.37,1.04,14592.41,1323.9,6.1,468.4,349.0,119.4,1633.55,12148.49
