province,year,gdp_100m,ind2_100m,ind3_100m,population_10k,urban_pop_10k,rural_pop_10k,broadband_users,mobile_internet_users,co2_total,coal_emissions,coal_share,software_revenue,digital_core_industry_share,co2_approx,green_certificate_volume,charging_infrastructure,express_delivery_revenue,high_tech_industry_share,optical_cable_length,aqi_good_rate,electricity_market_volume,green_power_trade_volume,iot_terminal_users,5g_base_stations,renewable_installation_share,pgdp,pgdp_ln,urban_rate,ind2_share,carbon_intensity,carbon_intensity_ln,co2_total_ln,carbon_per_capita,carbon_per_capita_ln,energy_digital_index,energy_digital_index_100,energy_digital_index_pca,energy_digital_index_pca_100
北京,2016.0,28438.7,4665.8,23643.2,2195.0,1904.0,291.0,475.8,3594.04,74.94444947387,15.400543086536663,0.2054927775792948,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,129561.2756264237,11.771909219072112,0.8674259681093394,0.1640651647227194,0.0026352980084838615,-5.9387590071848955,4.316747165420306,3.4143257163494303,1.227980025899126,0.0028536187716097132,0.28536187716097133,0.15451246439242858,15.451246439242858
北京,2017.0,31325.9,5049.4,26154.6,2194.0,1907.0,287.0,541.9,4639.72,70.05599553469,8.945926805969998,0.12769680507273923,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,142779.85414767548,11.869059241538038,0.8691886964448496,0.16118930341985385,0.002236360185491558,-6.102905651916261,4.24929485848077,3.193071811061531,1.1609834036336855,0.0036661555324454956,0.3666155532445496,0.19971746724261744,19.971746724261745
北京,2018.0,35161.4,5477.4,29563.5,2192.0,1909.0,283.0,638.8,3291.13,71.87771256533334,4.053992433333333,0.05640124440032021,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,160407.84671532846,11.985474892889647,0.8708941605839416,0.15577878013958488,0.002044222146027557,-6.192737930536573,4.274966238444797,3.2790927265206813,1.1875667763649826,0.0030298532534394473,0.30298532534394473,0.1599314122126466,15.99314122126466
北京,2019.0,37767.0,5812.9,31839.7,2190.0,1913.0,277.0,688.1,3289.2,71.6408603222222,2.6901588999999992,0.037550622478573756,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,172452.05479452055,12.057874533600005,0.8735159817351598,0.15408262559325892,0.0018969168936431857,-6.267525398349389,4.271665586084979,3.271272160832064,1.1851789492625244,0.003140034899008571,0.3140034899008571,0.16487131965968296,16.487131965968295
北京,2020.0,38503.6,5899.8,32495.5,2189.0,1916.0,273.0,747.3,3272.85,66.06906452222222,2.1816689179999997,0.032333267848369714,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,175895.84285061673,12.077647296851243,0.8752855185015989,0.15408262559325892,0.0017322089454692394,-6.358781105615474,4.190700627052836,3.019435056226523,1.105068943703744,0.0032634429402115047,0.32634429402115045,0.17028674985983835,17.028674985983834
北京,2021.0,44350.7,7732.2,36507.1,2189.0,1916.0,273.0,806.3,3379.41,66.98811636666666,2.1816689179999997,0.032333267848369714,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,195686.94239299378,12.184213700269073,0.8752855185015989,0.1743422313514781,0.0017322089454692394,-6.358781105615474,4.20451523599777,3.060215457590985,1.1184853244629989,0.0034643482089614275,0.34643482089614275,0.18020558086173438,18.020558086173438
北京,2022.0,45222.4,6960.4,38150.6,2184.0,1913.0,271.0,877.3,3246.36,67.8022344,2.1816689179999997,0.032333267848369714,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,195686.94239299378,12.184213700269073,0.8759157509157509,0.15408262559325892,0.0017322089454692394,-6.358781105615474,4.216595150155533,3.104497912087912,1.132851999278829,0.0035404104804218142,0.3540410480421814,0.1825252157172032,18.25252157172032
天津,2016.0,11487.0,4368.0,6950.6,1443.0,1202.0,241.0,283.9,1125.42,130.35225232666667,68.32144513333333,0.5241293795378213,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,79604.9896049896,11.284832053347715,0.832986832986833,0.3802559414990859,0.01134780641826993,-4.478730820846002,4.870240419299402,9.03342011965812,2.2009310465136225,0.0008543809754871982,0.08543809754871982,0.04414930630187666,4.4149306301876665
天津,2017.0,12468.2,4564.1,7735.2,1410.0,1178.0,232.0,339.3,1309.56,132.14512346,63.52715710000001,0.48073780883204154,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,88426.95035460993,11.389932070427667,0.8354609929078014,0.3660592547440689,0.010598572645610434,-4.547035943005546,4.883900738818152,9.371994571631205,2.237725941434029,0.001096352164852821,0.1096352164852821,0.05655757546632708,5.655757546632708
天津,2018.0,13411.1,4835.3,8400.5,1383.0,1161.0,222.0,437.9,1352.46,138.35697357750334,62.705517599999986,0.45321544681572756,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,96971.0773680405,11.48216804156007,0.8394793926247288,0.3605446234835323,0.01031660144041155,-4.57400089095531,4.929837110293336,10.004119564533864,2.3029969646166695,0.0013463705169025164,0.13463705169025164,0.06815840228579237,6.815840228579237
天津,2019.0,14097.2,5016.9,8894.9,1385.0,1168.0,217.0,523.6,1450.71,137.71733584444442,60.335338799999995,0.43810997671455426,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,101784.83754512636,11.53061642844079,0.8433212996389892,0.3558791816814686,0.009769126907786257,-4.6285281815280435,4.9252032935580035,9.943489952667468,2.2969180609246567,0.0016023409163289286,0.16023409163289287,0.08048521841794752,8.048521841794752
天津,2020.0,14230.8,4966.6,9053.8,1387.0,1175.0,212.45,534.6,1488.82,128.49268755555556,59.36133573333333,0.46198220974767645,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,102601.29776496034,11.5386058604201,0.8471521268925739,0.34900356972201146,0.00902919635969556,-4.70729191222514,4.855871996533609,9.2640726427942,2.226143762206869,0.0016513674150548528,0.1651367415054853,0.08300592519318385,8.300592519318386
天津,2021.0,16093.2,5780.5,10046.8,1373.0,1165.0,212.45,584.5,1536.83,141.0076325111111,60.314756333333335,0.4277410751406004,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,117211.94464675892,11.671739067713107,0.8485069191551348,0.35918897422513857,0.008761938738790985,-4.737338081307295,4.948814020197599,10.270038784494618,2.3292308004177196,0.0017945767182694938,0.17945767182694938,0.08984487024364031,8.98448702436403
天津,2022.0,16588.5,6092.7,10222.7,1363.0,1160.0,212.45,631.1,1572.08,138.37230911111112,58.11389906666667,0.41998214411527945,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,121705.79603815114,11.709361903463174,0.851063829787234,0.36728456460801157,0.00834145999403871,-4.7865170186953065,4.929947944488218,10.152040286948726,2.3176746987797765,0.0019222364921865137,0.19222364921865137,0.09587876273917777,9.587876273917777
河北,2016.0,28879.7,12332.3,13464.9,7375.0,3973.0,3402.0,1612.0,5518.33,614.5694730466668,517.8056264333334,0.8425501902435273,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,39158.91525423729,10.575383395909336,0.5387118644067797,0.42702313389682023,0.021280327463466267,-3.849972226306309,6.4209219788348655,8.333145397242939,2.120240983614936,0.006641525380290491,0.664152538029049,0.3408218055476349,34.08218055476349
河北,2017.0,31065.5,12778.0,15157.5,7409.0,4130.0,3279.0,1910.1,6211.8,541.9030583118732,447.7800573709466,0.8263102606688788,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,41929.41017681199,10.643742773211875,0.5574301525172088,0.4113244596095347,0.01744388657230282,-4.048766031413103,6.295087126239245,7.314118751678677,1.9898065558106799,0.007754953410798874,0.7754953410798874,0.39664454432726526,39.66445443272653
河北,2018.0,32947.0,12904.1,16704.3,7426.0,4257.0,3169.0,2159.8,6505.32,595.2894520333334,487.3043065,0.8186006065377306,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,44367.08860759494,10.700253225983806,0.5732561271209264,0.391662366831578,0.018068092756042535,-4.013607727483534,6.389047761261115,8.016286722775833,2.0814753125121808,0.008505362400855487,0.8505362400855486,0.4328275728710647,43.28275728710647
河北,2019.0,35623.5,13600.9,18504.2,7447.0,4377.0,3070.0,2359.7,6915.15,593.4303496666666,463.2595616,0.7806468979219139,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,47836.04135893648,10.77553463768688,0.5877534577682288,0.3817957247322694,0.01665839543185444,-4.094840959495577,6.385919851925765,7.968716928517075,2.075523492203211,0.009216999345978754,0.9216999345978755,0.4682296537277696,46.822965372776956
河北,2020.0,36821.5,13938.0,19003.1,7464.0,4484.0,2980.0,2534.4,7103.97,589.5646331333334,458.24322206666665,0.7772569728805838,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,49332.127545551986,10.806330822135225,0.6007502679528403,0.3785288486346292,0.016011423574089415,-4.1344528381195085,6.379384354566713,7.898775899428367,2.066707798027624,0.009731526683431382,0.9731526683431382,0.49293603992092916,49.29360399209292
河北,2021.0,41205.4,16450.8,20725.3,7448.0,4554.0,2894.0,2796.9,7512.48,579.35934978,444.83451686666666,0.7678041564973165,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,55324.11385606875,10.920964147729407,0.6114393125671321,0.3992389347027331,0.014060277288413654,-4.2644016710008,6.3619229237093275,7.778723815520945,2.051392290740516,0.010583786801632909,1.0583786801632908,0.5346523155558254,53.465231555582534
河北,2022.0,43198.3,16406.7,22383.3,7420.0,4575.0,2845.0,2992.6,7578.8,582.7867888333333,449.2681867666667,0.770896312982739,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,58218.73315363882,10.971962457420803,0.616576819407008,0.3797996680424924,0.013490965821185863,-4.305735015981645,6.3678214056244,7.854269391284815,2.0610572554510656,0.011068079720220716,1.1068079720220716,0.5569845408529853,55.69845408529853
山西,2016.0,12160.1,5113.6,6322.2,3514.0,2012.0,1502.0,747.2,2485.33,1433.1144333733332,1405.4394214666665,0.9806853801535546,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,34604.72396129767,10.451745482399694,0.5725668753557199,0.42052285754228996,0.10351048423759836,-2.2680909124245607,7.267605280448194,40.782994689053304,3.7082651976892427,0.00276377398902998,0.276377398902998,0.14129174154898624,14.129174154898624
山西,2017.0,14679.1,6635.3,7324.6,3510.0,2057.0,1453.0,872.9,2956.15,1521.4075472333332,1492.0260179,0.9806853801535546,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,41820.797720797724,10.641149047903465,0.586039886039886,0.452023625426627,0.10351048423759836,-2.2680909124245607,7.327391203266903,43.34494436562203,3.7691900727950833,0.0033464172145803482,0.33464172145803484,0.17139674983607603,17.139674983607602
山西,2018.0,16153.1,7074.5,8337.9,3502.0,2096.0,1406.0,991.0,3086.33,1650.1317874066667,1618.2175790000001,0.980659600251188,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,46125.35693889206,10.73911811982545,0.5985151342090235,0.4379654679287567,0.10215573403288945,-2.2812568258344146,7.408610434860651,47.1196969562155,3.8526911080029453,0.0036958534115384685,0.36958534115384684,0.18819195136164407,18.819195136164407
山西,2019.0,17311.0,7402.9,9082.7,3497.0,2143.0,1354.0,1126.1,3142.31,1698.4356505333335,1660.8718661333335,0.9778833043287778,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,49502.43065484701,10.809777051489537,0.6128109808407206,0.42764138409104036,0.09811308708528298,-2.3216345157501097,7.4374629008266195,48.56836289772186,3.882972349751335,0.004036647916566011,0.4036647916566011,0.20398411668719932,20.39841166871993
山西,2020.0,18202.7,7440.2,9595.9,3490.0,2182.0,1308.0,1252.1,3266.29,1904.567492297666,1864.812645842666,0.979235066593886,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,52156.7335243553,10.86200857048993,0.625214899713467,0.40874156031797476,0.10351048423759836,-2.2680909124245607,7.551389924553878,54.563367094882814,3.9987227603774746,0.004400004111283758,0.4400004111283758,0.22135409621440363,22.135409621440363
山西,2021.0,23087.8,10892.5,10908.6,3480.0,2207.0,1273.0,1350.4,3325.81,1904.567492297666,1864.812645842666,0.979660891221927,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,66344.25287356322,11.102612417675132,0.6341954022988506,0.4717859648818857,0.09094813088490218,-2.3974659252472987,7.551389924553878,54.563367094882814,3.9987227603774746,0.004659884895915895,0.4659884895915895,0.23353613318804162,23.35361331880416
山西,2022.0,25653.2,12667.1,11650.9,3481.0,2226.0,1255.0,1470.6,3463.32,1904.567492297666,1864.812645842666,0.9806853801535546,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,73694.91525423729,11.207689083317518,0.6394714162596955,0.4800639745507514,0.0876200522331197,-2.434745400464176,7.551389924553878,54.563367094882814,3.9987227603774746,0.005018715232096304,0.5018715232096304,0.25081456476385544,25.081456476385544
内蒙古,2016.0,13879.0,5579.8,6648.7,2436.0,1544.0,892.0,417.2,2045.16,754.615166564893,714.8225316582264,0.9472676449271382,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,56974.54844006568,10.950359928502236,0.6338259441707718,0.4020318466748325,0.054371004147625406,-2.911924279213809,6.626207906142031,30.977634095438958,3.4332654633003346,0.0017389021020740316,0.17389021020740317,0.09154939019739798,9.154939019739798
内蒙古,2017.0,15009.9,5874.2,7485.9,2433.0,1572.0,861.0,494.0,2360.27,765.0729431133333,716.9423576333334,0.9370902004661925,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,61692.97163995068,11.029925291572791,0.6461159062885327,0.39135503900758833,0.050971221867789476,-2.976494082624218,6.639971179755913,31.445661451431697,3.4482610229604824,0.0021122927357545293,0.21122927357545293,0.11095317342843365,11.095317342843366
内蒙古,2018.0,16252.9,6335.4,8166.8,2422.0,1587.0,835.0,628.3,2508.06,857.5732149133332,827.5920429333331,0.9650395191237053,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,67105.28488852188,11.114018081237123,0.6552436003303055,0.3898012047080828,0.052764319900653625,-2.9419200761555753,6.754106557218404,35.407647188824654,3.5669278190934572,0.0025095050858668553,0.25095050858668555,0.13004311223191584,13.004311223191584
内蒙古,2019.0,17479.4,6774.0,8842.2,2415.0,1605.0,810.0,682.5,2606.15,972.7872788599997,937.2298576666662,0.963447896610035,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,72378.4679089027,11.18966412956713,0.6645962732919255,0.3875419064727622,0.055653356457315444,-2.8886128893809904,6.88016543429663,40.28104674368529,3.6958810541980482,0.0026941919071699575,0.26941919071699577,0.139162322334269,13.9162322334269
内蒙古,2020.0,17623.4,6789.7,8804.9,2403.0,1622.0,781.0,722.9,2574.26,1046.6621954466668,1004.6788755666668,0.95988837653386,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,73339.15938410322,11.202849979657573,0.6749895963379109,0.38526618019224435,0.059390480579608176,-2.823621325059036,6.953361518358823,43.55647921126371,3.7740584686104457,0.002765261234936631,0.2765261234936631,0.14209493333387732,14.209493333387732
内蒙古,2021.0,21584.8,9646.5,9583.6,2400.0,1637.0,763.0,796.2,2665.19,1034.0940912,989.1847621333334,0.9565713319040898,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,89936.66666666667,11.406860997893029,0.6820833333333334,0.44691171565175497,0.04790843979096402,-3.0384635940324403,6.941281048220442,43.0872538,3.763227217872496,0.002988568418138429,0.29885684181384287,0.15289197676604407,15.289197676604408
内蒙古,2022.0,23795.7,10916.8,10223.9,2401.0,1647.0,754.0,868.0,2577.01,1058.0678159999995,1013.2516100666661,0.9576433521031193,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,99107.45522698875,11.503959946822388,0.6859641815910037,0.45877196300171874,0.04446466445618324,-3.113060462404745,6.964199708662713,44.06779741774259,3.785729298429551,0.0030948949173407367,0.3094894917340737,0.15694437514022094,15.694437514022095
辽宁,2016.0,20832.0,7865.7,11125.2,4327.0,2980.0,1347.0,971.7,3529.83,508.94331231999996,270.7959668333333,0.5320749094804282,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,48144.210769586316,10.781956176759593,0.6886988675756875,0.3775777649769585,0.024430842565284175,-3.7119089053475713,6.2323366396607245,11.762036337416221,2.4648770854239306,0.003933506704506591,0.3933506704506591,0.20255337785358374,20.255337785358375
辽宁,2017.0,22105.4,8328.9,11874.2,4312.0,2996.0,1316.0,1058.6,3936.77,515.6480892666667,272.63820100000004,0.5287291986046816,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,51264.842300556586,10.84476046093749,0.6948051948051948,0.37678123897328253,0.023326792967630836,-3.758152666279914,6.245424535270226,11.958443628633272,2.4814376086694843,0.004387959135839082,0.4387959135839082,0.22636356645821673,22.636356645821675
辽宁,2018.0,24113.5,9049.0,13044.0,4291.0,3015.0,1276.0,1136.0,3905.94,560.6579574933332,281.69421903333335,0.5024350680631925,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,56195.52551852715,10.936592415604114,0.7026334187835004,0.3752669666369461,0.02325079136140889,-3.7614161104781743,6.329111018141282,13.065904392760038,2.5700061191378487,0.004543311440988363,0.45433114409883635,0.23309593816896837,23.309593816896836
辽宁,2019.0,25665.9,9510.3,13977.6,4277.0,3046.0,1231.0,1230.4,4062.3,628.0281913666666,295.1417197666666,0.4699497949676461,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,60009.11854103344,11.002251805340993,0.7121814355856909,0.3705422369759096,0.024469361735480408,-3.7103334854198264,6.442585056171893,14.683848290078716,2.6867481339330763,0.004855794859417575,0.48557948594175754,0.24844578923099797,24.844578923099796
辽宁,2020.0,25839.0,9294.3,14259.9,4255.0,3070.0,1185.0,1331.2,3921.8,646.1317758666667,299.2915566666666,0.46320513530730195,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,60726.2044653349,11.014130588425992,0.7215041128084606,0.35970045280390106,0.025006067412309558,-3.6886367870675834,6.4710034703897,15.185235625538581,2.7203236153703165,0.004994472894329936,0.49944728943299366,0.2535201513316796,25.35201513316796
辽宁,2021.0,28471.0,10664.9,15344.0,4229.0,3079.0,1150.0,1464.9,3994.08,649.7070767666665,298.6522979,0.4596722254993336,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,67323.24426578387,11.117260838851578,0.7280681012059589,0.37458817744371464,0.02281995984569093,-3.780119694160144,6.47652161018774,15.363137308268303,2.7319709587033434,0.005342441164480541,0.5342441164480541,0.26976994314482367,26.976994314482365
辽宁,2022.0,29739.7,10924.1,16217.5,4197.0,3064.0,1133.0,1569.8,4462.64,613.7140389333332,286.2330980666667,0.4663949004069626,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,70859.423397665,11.168453241181515,0.7300452704312604,0.36732381295036604,0.020636187955269662,-3.8807090475161075,6.419529085022816,14.622683796362477,2.6825740076773164,0.0058766483165350915,0.5876648316535091,0.297677621875574,29.767762187557402
吉林,2016.0,10603.5,3901.4,5572.1,2567.0,1508.0,1059.0,440.0,2029.74,214.18323241333331,169.2046319333333,0.7899994319200497,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,41306.97312037398,10.62878660538416,0.5874561745227892,0.36793511576366295,0.020199295743229435,-3.902107539379311,5.366831874899807,8.343717663160628,2.1215088800167585,0.0017806450679645127,0.17806450679645128,0.09329928715675541,9.32992871567554
吉林,2017.0,11083.0,3995.5,5992.1,2526.0,1508.0,1018.0,501.5,2349.58,214.5174999266667,167.9538817,0.7829379037021009,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,43875.6927949327,10.689115750841399,0.5969912905779889,0.36050708291978706,0.01935554452103823,-3.9447763619957303,5.3683913197799225,8.49237925283716,2.1391692028575777,0.002122461288335581,0.21224612883355812,0.11132203928151932,11.132203928151933
吉林,2018.0,11437.4,4051.5,6225.1,2484.0,1512.0,972.0,588.2,2366.22,193.87150336666667,154.3785287,0.7962930395604654,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,46044.28341384863,10.73735889529897,0.6086956521739131,0.3542326053123962,0.01695066215806623,-4.077448380546071,5.267195585830085,7.804810924584005,2.054740328764807,0.002328934603965183,0.2328934603965183,0.12074682350759544,12.074682350759543
吉林,2019.0,11949.4,4162.0,6500.1,2448.0,1509.0,939.0,618.3,2304.81,197.76544078653333,153.4585547,0.7759624436386847,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,48812.90849673202,10.795750075238077,0.616421568627451,0.34830200679532025,0.016550240245245228,-4.101354660935409,5.287081685958702,8.078653626900872,2.089225228314577,0.002358007011514924,0.2358007011514924,0.12154603381304618,12.154603381304618
吉林,2020.0,12499.5,4337.3,6609.1,2399.0,1503.0,896.0,654.2,2445.03,184.39403399999998,147.3429723333333,0.7990658327553771,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,52102.95956648604,10.86097703162686,0.6265110462692789,0.34699787991519665,0.014752112804512179,-4.2163689654704415,5.217074957019929,7.686287369737389,2.039437880168326,0.002528059146415244,0.2528059146415244,0.13035580246055165,13.035580246055165
吉林,2021.0,13431.1,4713.7,7163.4,2375.0,1505.0,870.0,734.2,2454.55,190.88400696739998,150.99596453333334,0.7910351785475725,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,56552.0,10.94291584785079,0.6336842105263157,0.3509541288502058,0.014212090369917578,-4.253662242138424,5.2516659502049245,8.037221345995789,2.084083419724275,0.002714876656924929,0.27148766569249294,0.13883753337954688,13.883753337954689
吉林,2022.0,13121.4,4274.9,7157.4,2348.0,1496.0,852.0,779.2,2429.8,185.16379839333334,142.31519206666667,0.7685908006939579,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,55883.30494037479,10.931020955150528,0.637137989778535,0.3257960278628805,0.014111588579978762,-4.260758934055755,5.221240830066578,7.886022078080637,2.0650918351066823,0.002800868999983994,0.28008689999839936,0.1425004859775565,14.250048597755649
黑龙江,2016.0,12280.9,3689.7,5839.9,3463.0,2116.0,1347.0,575.0,2510.91,365.3735831466667,279.4001514333333,0.7646971875390829,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,35463.182211954954,10.476250316491601,0.6110308980652613,0.3004421500052928,0.029751368641277653,-3.5148801432998558,5.900920345617984,10.55078207180672,2.3561999872036536,0.002390867904058654,0.2390867904058654,0.12473049832121903,12.473049832121903
黑龙江,2017.0,12659.5,3519.5,6174.8,3399.0,2104.0,1295.0,664.6,2858.68,355.3259442333334,281.5561565666667,0.7923884003859172,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,37244.77787584584,10.525267022727533,0.6190055898793763,0.27801255973774636,0.028067928767592197,-3.5731276794465265,5.873035521000939,10.453837723840348,2.3469691572929148,0.0028138962106907524,0.2813896210690752,0.1466373551656447,14.663735516564468
