province,year,gdp_100m,ind2_100m,ind3_100m,population_10k,urban_pop_10k,rural_pop_10k,broadband_users,mobile_internet_users,co2_total,coal_emissions,coal_share,software_revenue,digital_core_industry_share,co2_approx,green_certificate_volume,charging_infrastructure,express_delivery_revenue,high_tech_industry_share,optical_cable_length,aqi_good_rate,electricity_market_volume,green_power_trade_volume,iot_terminal_users,5g_base_stations,renewable_installation_share,pgdp,pgdp_ln,urban_rate,ind2_share,carbon_intensity,carbon_intensity_ln,co2_total_ln,carbon_per_capita,carbon_per_capita_ln,energy_digital_index,energy_digital_index_100,energy_digital_index_pca,energy_digital_index_pca_100
山东,2022.0,89519.4,36037.2,47186.0,10163.0,6559.0,3604.0,4264.7,9770.61,1205.3044778866667,705.2738627,0.5851416597543878,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,88083.63672144052,11.386042059388894,0.6453803010921972,0.4025630198593824,0.013464170647777654,-4.307723147799497,7.09448749275098,11.859731160943292,2.473148725601305,0.01533274670842269,1.5332746708422689,0.7669531362931131,76.69531362931131
河南,2016.0,40167.7,18140.6,17963.4,9778.0,4770.0,4696.78,1767.2,6378.26,536.8387751689834,451.34165771090403,0.840739675648118,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,41079.66864389445,10.623268597892496,0.4878298220494989,0.45162157654035456,0.013364936881349527,-4.315120652084821,6.285697816970083,5.490271785324027,1.7029777598195834,0.0075376036847387366,0.7537603684738736,0.3882465252061727,38.82465252061727
河南,2017.0,44586.5,20035.3,20411.9,9829.0,4970.0,4696.78,2128.4,7542.45,557.6206413133871,473.3278576806633,0.8488348934964361,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,45362.19350900397,10.722434295014708,0.505646556109472,0.44935798952597755,0.01250649055910168,-4.3815075247066435,6.323678876898511,5.673218448605017,1.7357565843199732,0.009092151207700107,0.9092151207700107,0.46780781408721533,46.78078140872153
河南,2018.0,50273.5,21446.8,24515.5,9864.0,5153.0,4696.78,2503.9,7766.49,498.1344360066667,419.447424,0.8420365943028006,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,50966.64639091647,10.83892670542522,0.522404703974047,0.42660248441027576,0.009908489283751215,-4.614363385878385,6.210869992414832,5.0500246959313335,1.6193931335587435,0.01008277265294372,1.0082772652943721,0.5142201566033207,51.422015660332065
河南,2019.0,53739.3,22185.5,26918.2,9901.0,5348.0,4553.0,2769.2,8245.69,463.99828377333336,387.4774753666667,0.8350838546548425,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,54276.63872336128,10.901849187259119,0.5401474598525402,0.4128356714732049,0.008634245026885973,-4.752019002950404,6.139880853455047,4.686377979732687,1.5446599983206237,0.010986191469332475,1.0986191469332476,0.5588227900794163,55.88227900794163
河南,2020.0,54160.6,21416.6,27390.0,9941.0,5510.0,4431.0,3090.9,8748.71,464.5637038599999,382.31305823333327,0.8229507709206366,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,54482.044059953725,10.90562645957539,0.5542701941454582,0.39542767251470623,0.008577521369039484,-4.75861029194483,6.141098693866521,4.673208971532038,1.5418459816424677,0.012032166729948293,1.2032166729948293,0.6100347222200501,61.00347222200501
河南,2021.0,57806.9,22571.0,29609.7,9883.0,5579.0,4304.0,3505.8,9136.57,474.74294731333333,389.85805466666665,0.8211982018331235,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,58491.247596883535,10.976632408298212,0.5645047050490741,0.390455118679604,0.008212565408512363,-4.802089930696292,6.16277349400192,4.803631967148976,1.5693722916138275,0.013215716486883626,1.3215716486883626,0.6664811828490131,66.64811828490132
河南,2022.0,58807.4,22122.5,30953.9,9872.0,5633.0,4239.0,3934.8,9400.9,487.35926808,425.94091099999997,0.8739772461454078,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,59569.89465153971,10.994905602139378,0.5706037277147488,0.37618565010525884,0.008287379956944193,-4.793021408408342,6.189001567900022,4.936783509724473,1.596714007742945,0.01435278633087831,1.435278633087831,0.7198142446804783,71.98142446804783
湖北,2016.0,33767.6,14527.0,15834.1,5885.0,3447.0,2438.0,1131.9,3639.94,253.98360879894997,172.5594561582833,0.6794117816275265,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,57379.09940526763,10.957435394139749,0.5857264231096007,0.4302052855399851,0.007521517928397339,-4.889987309209301,5.537269732648641,4.315779248920136,1.4622778989423548,0.004365350014100266,0.43653500141002655,0.22288901912498107,22.28890191249811
湖北,2017.0,37624.2,15713.9,18381.4,5904.0,3535.0,2369.0,1242.9,4116.39,266.93441389083426,179.49385770740744,0.6724268148535296,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,63726.626016260154,11.06235774506253,0.5987466124661247,0.4176540630764242,0.00709475321444268,-4.948399751999362,5.587002987367294,4.521246847744483,1.5087878070750769,0.004918345453467103,0.4918345453467103,0.25170710609011626,25.170710609011625
湖北,2018.0,42425.5,17573.9,21303.4,5917.0,3609.0,2308.0,1480.7,4551.95,258.01571996,169.0238583,0.655091318956084,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,71701.03092783505,11.180260404836297,0.6099374683116444,0.41422964962110054,0.0060816188367844816,-5.102484362393834,5.553020513142975,4.360583403075883,1.4726058564543723,0.005731944795285756,0.5731944795285756,0.29190840998414425,29.190840998414423
湖北,2019.0,45557.0,18397.1,23350.6,5927.0,3665.0,2262.0,1708.3,4635.62,282.36242954405554,182.842286,0.6475446690809553,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,76863.5059895394,11.249786478347023,0.6183566728530454,0.40382597624953354,0.006198003150867167,-5.083528111248338,5.64319145691034,4.764002523098625,1.561088181110593,0.006299327041571842,0.6299327041571842,0.31812157970970995,31.812157970970993
湖北,2020.0,43017.6,16359.6,22524.7,5745.0,3613.0,2132.0,1870.2,4789.67,242.44893391023774,157.75009359999999,0.6506528655572643,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,74878.32898172324,11.22361979495326,0.6288946910356832,0.3803001562151306,0.0056360404557724685,-5.178573506871311,5.490791106388622,4.220172914016323,1.4398761020938573,0.006762878549988112,0.6762878549988113,0.3402472332825808,34.02472332825808
湖北,2021.0,50093.3,19241.3,26218.0,5830.0,3736.0,2094.0,2081.3,5041.08,286.9507376541,182.9558162666667,0.6375861507183429,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,85923.32761578045,11.361210638226678,0.6408233276157804,0.3841092521355151,0.005728325697330781,-5.162331990372769,5.659310555222264,4.921968055816467,1.5937084618658177,0.007399355168679094,0.7399355168679094,0.37095702007113474,37.09570200711347
湖北,2022.0,53445.4,19948.5,28515.0,5844.0,3779.0,2065.0,2290.8,5195.23,294.3745496888889,197.73495206666666,0.6717121173540435,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,91453.45653661876,11.423585450115317,0.6466461327857632,0.37325008326254455,0.005507949228350595,-5.201562915959484,5.684852935050239,5.03720995360864,1.6168523481677401,0.007970534168968053,0.7970534168968053,0.39792450459389467,39.792450459389464
湖南,2016.0,31225.0,12942.0,15367.4,6625.0,3491.0,3134.0,1066.9,4350.73,265.50529872907697,198.13799679188259,0.7462675801211172,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,47132.07547169811,10.760709056115537,0.5269433962264151,0.4144755804643715,0.008502971936879967,-4.767339536962622,5.581634798031157,4.007627150627577,1.3881993331648252,0.004669247327474069,0.4669247327474069,0.24244308096742667,24.244308096742667
湖南,2017.0,34127.7,13459.8,17669.5,6633.0,3623.0,3010.0,1315.5,4922.45,275.9675993519634,211.98674392027,0.7681580896382929,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,51451.37946630483,10.848392552687116,0.5462083521785014,0.3943951687339024,0.00808632282140207,-4.817581185062821,5.620283465173669,4.160524639709987,1.425641181636205,0.005593604253258994,0.5593604253258994,0.28875351475525673,28.875351475525672
湖南,2018.0,36629.3,13904.1,19641.0,6635.0,3722.0,2913.0,1635.3,5226.59,243.24612201333332,175.69868176666665,0.7223082543409917,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,55206.17935192164,10.918830170781026,0.560964581763376,0.3795895635461229,0.006640752676500323,-5.014529967023348,5.494073778547803,3.6661058329063048,1.2991300177695868,0.006509156851533214,0.6509156851533214,0.33245250598062465,33.24525059806246
湖南,2019.0,39930.7,14974.8,21308.8,6640.0,3815.0,2825.0,1873.8,5489.68,242.06175356666665,170.2718904333333,0.7034233534395942,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,60136.59638554216,11.004373860087997,0.5745481927710844,0.37501972166778946,0.006062046334441086,-5.105707856950945,5.489192873631349,3.6455083368473895,1.293495817148961,0.007214958027450534,0.7214958027450533,0.3663771634490682,36.63771634490682
湖南,2020.0,41693.7,15577.3,21875.6,6645.0,3905.0,2740.0,2113.2,5771.21,227.6336918333333,157.8265975,0.6933358424620024,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,62744.46952595936,11.046825718065437,0.5876598946576373,0.3736128000153501,0.005459666372457549,-5.2103675950377495,5.4277377221988505,3.4256387032856783,1.2312879370395962,0.007934487574146021,0.7934487574146021,0.40107198674464956,40.107198674464954
湖南,2021.0,45751.9,17325.9,24103.7,6622.0,3954.0,2668.0,2323.0,6026.18,218.02719549999995,150.70573356666662,0.6912244741810967,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,69090.75807913017,11.143176253764954,0.5971005738447599,0.3786924696023553,0.004765423851249892,-5.346368794887509,5.384619805008454,3.292467464512231,1.1916372728893543,0.008570284260617306,0.8570284260617307,0.4317806657436496,43.17806657436496
湖南,2022.0,47957.9,17519.8,25836.8,6604.0,3983.0,2621.0,2475.1,6155.69,216.22958760000003,148.80504613333335,0.6881807794435868,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,72619.4730466384,11.192988388630218,0.6031193216232587,0.36531624612420477,0.004508737613615275,-5.401738072938483,5.376340748755571,3.2742214960629923,1.1860801297036434,0.008996127025563034,0.8996127025563034,0.45200702950858984,45.20070295085898
广东,2016.0,83493.4,35499.2,44493.7,11908.0,8353.0,3555.0,2779.4,11518.43,506.86261150000007,280.77490503333337,0.5539467671573036,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,70115.38461538461,11.157897515639318,0.7014612025529056,0.42517372630651046,0.006070690755197418,-5.104282882164924,6.228239983633879,4.256488171817266,1.4484444474863025,0.013084803446456215,1.3084803446456215,0.6803134409776228,68.03134409776229
广东,2017.0,93004.8,38536.6,50856.7,12141.0,8589.0,3552.0,3246.8,14160.35,533.1979271466668,297.6485475333334,0.5582327544410337,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,76603.90412651347,11.246403322138926,0.707437608104769,0.41435065717038255,0.005733015147031838,-5.161513682981615,6.2788927007251045,4.391713426790765,1.4797194531692202,0.015816508580570595,1.5816508580570594,0.8250572633251372,82.50572633251372
广东,2018.0,101875.9,41398.5,56641.1,12348.0,8867.0,3481.0,3597.8,14106.94,557.27838396,296.11149113333335,0.5313529102442047,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,82503.96825396825,11.320601671214103,0.7180919987042436,0.40636205422479704,0.005470168940446171,-5.208445778117284,6.323064906742686,4.51310644606414,1.506985707108727,0.01657580815295984,1.6575808152959841,0.8587677740272045,85.87677740272045
广东,2019.0,110468.1,43528.6,62588.8,12489.0,9073.0,3416.0,3801.6,14200.29,552.2894168611658,292.3937635666666,0.5294212683422981,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,88452.31803987508,11.390218906591898,0.7264793017855713,0.39403773578073664,0.004999537575654562,-5.298409855694113,6.314072214784686,4.4222068769410345,1.4866388649096924,0.017095547392032173,1.7095547392032173,0.882918143034756,88.2918143034756
广东,2020.0,113708.9,43756.4,65133.047999999995,12611.85,9335.079999999998,3263.0,3890.0,14246.791,575.1479738750602,285.5927653333333,0.4965552836936062,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,90073.58998732573,11.408382281731082,0.7415240811153359,0.3848106876418645,0.005058073500623612,-5.286769599281303,6.354627353559252,4.555988386209285,1.5164424964616878,0.01732771671706092,1.7327716717060921,0.8937840261095099,89.37840261095099
广东,2021.0,124140.20999999998,49977.2,65133.047999999995,12611.85,9335.079999999998,3218.0,4276.53,14246.791,669.6167718132929,348.34831276666665,0.5202204117787472,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,100581.362346263,11.518722254536423,0.7462945443077893,0.3917402298526228,0.005248709973814272,-5.249772951846004,6.5067055663724735,5.279223997266579,1.6637791167023266,0.018723152965572885,1.8723152965572885,0.9633296137838167,96.33296137838167
广东,2022.0,124140.20999999998,51218.621999999996,65133.047999999995,12611.85,9335.079999999998,3192.0,4276.53,14246.791,659.0715287333333,341.98923953333326,0.5188954834547336,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,104722.36706960575,11.559068004125166,0.7478075373311212,0.38734457411742695,0.004972357212895138,-5.303861263003868,6.490832069937564,5.207170172500065,1.650036555133207,0.019533454676510003,1.9533454676510003,1.0,100.0
广西,2016.0,16417.2,5621.0,7996.0,4857.0,2392.0,2465.0,790.0,3163.9,182.47862422,103.52331953333332,0.5673175144532188,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,33801.11179740581,10.428248974344507,0.49248507309038503,0.34238481592476183,0.011115088091757425,-4.499451806113135,5.206633038600934,3.7570233522750667,1.3236269822432802,0.003290838455665219,0.3290838455665219,0.1706169270490579,17.06169270490579
广西,2017.0,18071.7,6138.3,9055.1,4907.0,2482.0,2425.0,968.0,3713.35,193.853496,107.25150003333333,0.553260592387425,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,36828.408396168736,10.514024793630728,0.5058080293458325,0.33966367303574097,0.010726909809259782,-4.5349997592273255,5.267102698517124,3.9505501528428777,1.3738548484153117,0.004041533501185045,0.4041533501185045,0.20893179647477333,20.893179647477332
广西,2018.0,19951.7,6692.9,10237.8,4947.0,2564.0,2383.0,1230.6,4130.82,209.36892695999998,120.91852079999998,0.5775380451899699,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,40330.90762078027,10.60487339246864,0.5182939155043461,0.33545512412476125,0.010493788848068083,-4.556971735125685,5.344097896594482,4.232240286234081,1.442731471354865,0.004899702001209306,0.48997020012093057,0.2509880110314364,25.098801103143643
广西,2019.0,21341.5,6870.3,11081.5,4982.0,2639.0,2343.0,1447.4,4450.21,226.5917734,135.46679849999998,0.5978451753447461,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,42837.21397029306,10.665162489073746,0.5297069450020072,0.3219220767050114,0.010617424895157322,-4.545258769486131,5.423150043433558,4.548209020473705,1.5147335335995233,0.0055921719169882604,0.559217191698826,0.2847791747899533,28.47791747899533
广西,2020.0,22250.7,7067.6,11537.2,5019.0,2720.0,2299.0,1650.8,4799.26,222.24334339999996,140.82672193333332,0.6336600222930832,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,44332.9348475792,10.699483130094915,0.541940625622634,0.3176349508105363,0.009988150637957455,-4.606355824784322,5.4037729229893445,4.428040314803745,1.487957119322502,0.006273171479456649,0.627317147945665,0.3182999809403976,31.82999809403976
广西,2021.0,25311.5,8523.3,12736.5,5037.0,2774.0,2263.0,1827.4,5011.41,239.25476811111113,141.26870413333333,0.5904530356850711,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,50251.14155251141,10.824788543126198,0.5507246376811594,0.33673626612409374,0.009452413650360947,-4.661485157352158,5.477528959543508,4.749945763571791,1.5581331997859493,0.006806788161393632,0.6806788161393632,0.3440581522852929,34.40581522852929
广西,2022.0,26419.7,8867.3,13282.0,5047.0,2809.0,2238.0,2054.2,5177.85,229.19741850000003,142.72604023333335,0.6227209763854008,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,52347.335050525064,10.865656308613703,0.5565682583713097,0.3356321229991256,0.00867524682339315,-4.747281501289632,5.43458372168815,4.541260521101645,1.5132046213359793,0.007424855110107541,0.7424855110107541,0.3732363763312674,37.32363763312674
海南,2016.0,4151.0,977.563,2322.3,957.0,543.0,414.0,186.5,816.6,62.255452026666674,18.741062633333335,0.301034881656722,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,43375.13061650993,10.677641528576267,0.567398119122257,0.21777884847024814,0.014997699837790092,-4.19985843378567,4.131246114267369,6.50527189411355,1.8726129088025059,0.00043842860422452256,0.04384286042245226,0.022883206479059174,2.2883206479059175
海南,2017.0,4552.9,996.4,2593.7,972.0,564.0,408.0,228.7,911.7,60.75249310000001,20.327797233333335,0.3346002146755247,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,46840.534979423865,10.754504239068801,0.5802469135802469,0.21884952447890357,0.013343691515297944,-4.316711551491335,4.1068081200617215,6.250256491769548,1.832622501589374,0.0005941021829301353,0.05941021829301353,0.03067266719532819,3.0672667195328187
海南,2018.0,5004.2,1053.1,2965.1,982.0,581.0,401.0,279.1,913.96,63.832202933333335,21.497575366666666,0.3367826015517409,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,50959.26680244399,10.838781902435398,0.5916496945010183,0.21044322768874144,0.012755725777013976,-4.361775027634077,4.156257811179604,6.500224331296674,1.8718366888132292,0.0007094268391093501,0.07094268391093501,0.0358785944969567,3.58785944969567
海南,2019.0,5442.1,1095.6,3267.6,995.0,591.0,404.0,323.2,931.51,66.0966737656,20.87457423333333,0.315818830874323,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,54694.47236180905,10.909517929589159,0.5939698492462312,0.20131934363572881,0.012145435358703442,-4.410801870426681,4.1911184243448885,6.642881785487438,1.8935458731743868,0.0008202119491096944,0.08202119491096944,0.0410069301204449,4.10069301204449
海南,2020.0,5640.8,1074.6,3430.2,1012.0,610.0,402.0,351.5,963.97,64.24821623333332,18.7467753,0.29178670473770724,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,55739.13043478261,10.928437700533603,0.6027667984189723,0.19050489292298964,0.01138991211057533,-4.475027217920216,4.162753960484615,6.348637967720684,1.848240296625295,0.0009047488985541664,0.09047488985541664,0.045078090834175,4.5078090834175
海南,2021.0,6508.9,1233.1,4021.2,1020.0,622.0,398.0,450.2,989.43,68.40340858666666,20.974134866666667,0.3066241185933385,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,63812.74509803922,11.063708215809173,0.6098039215686275,0.189448293874541,0.010509211784889406,-4.55550309358603,4.225422656525277,6.706216528104575,1.9030349362350514,0.0011439328264372405,0.11439328264372406,0.056047198858761235,5.604719885876124
海南,2022.0,6912.8,1281.4,4213.6,1027.0,631.0,396.0,508.2,1044.41,60.99970332666665,21.051352299999998,0.3451058144867597,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,67310.61343719572,11.117073206574814,0.6144109055501461,0.18536627705126724,0.008824167244339001,-4.730261043862973,4.110869000664216,5.939601102888671,1.7816419767237495,0.0013098664543732851,0.13098664543732852,0.06396597497582457,6.396597497582457
重庆,2016.0,18271.1,7765.4,9268.8,3110.0,1970.0,1140.0,704.7,2556.02,142.18186601591333,110.97580913224665,0.7805201341205212,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,58749.517684887454,10.981038222353769,0.6334405144694534,0.4250099884517079,0.0077817901503419796,-4.855968870814979,4.957106984735887,4.571764180575991,1.5198991655506988,0.002712566038718629,0.2712566038718629,0.1395737251381048,13.957372513810478
重庆,2017.0,20260.8,8455.0,10529.7,3144.0,2044.0,1100.0,866.9,2831.58,127.77450139999999,97.3122854,0.7615939356739294,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,64442.748091603054,11.07353248212343,0.6501272264631043,0.4173082997709864,0.006306488460475401,-5.0661762612214005,4.8502670024749435,4.064074472010178,1.4021860349139377,0.0032538567733141855,0.32538567733141854,0.1662020731174204,16.620207311742043
重庆,2018.0,21866.8,8842.2,11645.9,3163.0,2107.0,1056.0,1070.1,2862.24,123.80383502666666,90.86490599999999,0.7339425792458545,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,69133.10148593108,11.14378893247699,0.6661397407524502,0.4043664367900196,0.005661726225449845,-5.174026446437479,4.818698337368977,3.914126937295816,1.364592300051419,0.0037324823404847785,0.37324823404847784,0.18798413801067176,18.798413801067177
重庆,2019.0,23689.6,9059.8,13078.2,3188.0,2175.0,1013.0,1164.0,3016.09,125.66605754666666,90.57435493333332,0.7207543285878776,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,74308.6574654956,11.215982744314855,0.6822459222082811,0.38243786302850197,0.005304693095141609,-5.239163360589378,4.8336280516594,3.9418462216645755,1.3716491977373861,0.00404224404924312,0.40422440492431205,0.20319078707132734,20.319078707132736
重庆,2020.0,25158.1,9646.0,13708.5,3209.0,2229.0,980.0,1228.4,3117.18,87.82853224666667,53.32453719999999,0.6071436677347389,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,78398.5665316298,11.26956092213601,0.69460891243378,0.3834152817581614,0.0034910638023804134,-5.657548774778634,4.475386416491049,3.019435056226523,1.105068943703744,0.004251882906168715,0.42518829061687147,0.21345715934363552,21.34571593436355
重庆,2021.0,28092.5,10679.5,15490.7,3212.0,2259.0,953.0,1338.5,3288.5,122.33182304,80.56717606666666,0.658595401135507,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,87461.08343711084,11.378949212691587,0.7033001245330013,0.38015484559935925,0.004354607921687283,-5.436520702193877,4.806737213588181,3.8085872677459527,1.3372583245096197,0.004609331980473742,0.46093319804737415,0.23095339295188966,23.095339295188964
重庆,2022.0,28771.8,10477.4,16281.8,3213.0,2280.0,933.0,1461.5,3448.03,125.01271139999999,85.96085043333332,0.687616878881113,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,89548.08590102708,11.402531032620853,0.7096171802054155,0.36415517972459144,0.004344973599149166,-5.438735596428428,4.8284154233321015,3.8908406909430435,1.3586252502043343,0.004988454637284489,0.4988454637284489,0.24932687247991975,24.932687247991975
四川,2016.0,33879.2,13450.1,16528.5,8251.0,4126.0,4126.0,1851.2,6358.42,250.1385517266667,148.0998068,0.5920710973086338,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,41060.71991273784,10.62280722360816,0.5000605987153073,0.39700170015820924,0.007383248474777052,-4.908541564483337,5.5220149712529825,3.0316149766896943,1.1090954731367306,0.007714840163217149,0.7714840163217149,0.3960542222304416,39.605422223044165
四川,2017.0,38517.1,14569.2,19685.4,8289.0,4292.0,3997.0,2167.5,6898.54,229.76108880000004,125.49354326666668,0.5461914544455565,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,46467.72831463385,10.746513335896678,0.5177946676318012,0.378252776039733,0.00596517102274055,-5.121817552805452,5.43704002470657,3.019435056226523,1.105068943703744,0.008772141492984695,0.8772141492984695,0.4480827620998114,44.80827620998114
