province,year,gdp_100m,ind2_100m,ind3_100m,population_10k,urban_pop_10k,rural_pop_10k,broadband_users,mobile_internet_users,co2_total,coal_emissions,coal_share,software_revenue,digital_core_industry_share,co2_approx,green_certificate_volume,charging_infrastructure,express_delivery_revenue,high_tech_industry_share,optical_cable_length,aqi_good_rate,electricity_market_volume,green_power_trade_volume,iot_terminal_users,5g_base_stations,renewable_installation_share,pgdp,pgdp_ln,urban_rate,ind2_share,carbon_intensity,carbon_intensity_ln,co2_total_ln,carbon_per_capita,carbon_per_capita_ln,energy_digital_index,energy_digital_index_100,energy_digital_index_pca,energy_digital_index_pca_100
四川,2018.0,43539.0,16056.9,23054.7,8321.0,4452.0,3869.0,2624.5,7332.03,255.30467041333333,148.8038625333333,0.5828481801465784,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,52324.239875015024,10.865215020214226,0.535031847133758,0.3687934954868049,0.00586381566901705,-5.138954749234105,5.542457617904367,3.068196976485198,1.1210900849920287,0.010079765118369997,1.0079765118369997,0.5104877652012566,51.048776520125664
四川,2019.0,47168.6,17202.7,25158.5,8351.0,4623.0,3728.0,2811.7,7277.7,276.55705605555556,151.4050996333333,0.547464244061517,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,56482.57693689378,10.941687496779524,0.5535863968387019,0.3647066056656335,0.0058631601543305415,-5.139066545266956,5.622417150689615,3.3116639451030485,1.1974507655244768,0.010468334275164732,1.0468334275164732,0.5275154856892983,52.75154856892983
四川,2020.0,49445.1,17594.8,26293.4,8371.0,4749.0,3622.0,2975.5,7521.36,266.6840893,141.4367097,0.5303530108273318,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,59067.136542826425,10.986429983467358,0.5673157328873492,0.35584516969325575,0.005393539284984761,-5.222553470410644,5.586064771740587,3.1858092139529326,1.1587063270686226,0.010993009718253786,1.0993009718253786,0.5531323741661509,55.31323741661509
四川,2021.0,55131.3,20016.5,29452.0,8372.0,4841.0,3531.0,3220.9,7990.76,268.88122433333336,140.2702972,0.5216812648327807,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,65852.00668896321,11.09516518034361,0.5782369804108934,0.36306961744054644,0.004877106549878805,-5.323203155070522,5.594269736862796,3.2116725314540537,1.166791839284997,0.011845244388758095,1.1845244388758094,0.5953516443873458,59.535164438734576
四川,2022.0,57609.4,20314.0,31330.0,8374.0,4886.0,3488.0,3566.1,8400.37,260.55109168666667,139.11449676666666,0.5339240602145043,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,68795.55767852878,11.138894453210757,0.5834726534511584,0.35261606612809715,0.004522718370381686,-5.398642056535661,5.562798971278001,3.1114293251333494,1.1350822106870038,0.012885083400494664,1.2885083400494663,0.6455141839204155,64.55141839204155
贵州,2016.0,12133.9,4468.7,5803.4,3758.0,1712.0,2046.0,459.4,2528.71,348.35636776,313.31523043333334,0.8994100852756386,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,32375.580544407847,10.385123483305932,0.4609035265288728,0.36828225055423236,0.02870934882931292,-3.550532466077718,5.853226001085142,9.269727721128259,2.2267540070998226,0.002140929581785889,0.21409295817858892,0.11363583727848171,11.363583727848171
贵州,2017.0,14067.3,4970.9,7064.2,3803.0,1816.0,1987.0,568.6,2938.47,340.33879527633337,303.48301521633334,0.8917085546181255,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,36990.00788850907,10.518403098087063,0.4775177491454115,0.35336560676178086,0.02419361180015592,-3.7216666558672507,5.829941578171889,8.949218913392937,2.1915662562317206,0.0026475628611667443,0.2647562861166744,0.13981642908429515,13.981642908429514
贵州,2018.0,15886.6,5506.2,8224.3,3822.0,1893.0,1929.0,732.0,3323.1,291.44947347333334,252.72892919999998,0.8671449160230644,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,41566.19570905285,10.635042512760679,0.49529042386185246,0.34659398486775017,0.01834561665009085,-3.998364607671102,5.674866657913613,7.62557492080935,2.0315077191014863,0.0032607371832897815,0.32607371832897813,0.17058109221045004,17.058109221045004
贵州,2019.0,17251.8,5836.6,9134.6,3848.0,1981.0,1867.0,892.9,3520.08,289.23560001999994,249.79743726666663,0.8636469274508177,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,44833.16008316008,10.710703325032323,0.5148128898128899,0.33831832040714593,0.016765531713792182,-4.088430183862005,5.667241580979732,7.51651767203742,2.0171029551822257,0.0037492550279396705,0.374925502793967,0.19418515191364744,19.418515191364744
贵州,2020.0,18308.3,5881.1,9887.2,3858.0,2051.0,1807.0,1002.4,3597.39,277.8234403,238.04713496666665,0.8568288360032472,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,47455.41731467081,10.76754596642901,0.5316226023846553,0.32122589208173347,0.015174726233456958,-4.188123982828175,5.626985805090326,7.2012296604458275,1.974251797612743,0.0040457273741464975,0.4045727374146497,0.20816034202558056,20.816034202558058
贵州,2021.0,19921.3,6351.8,10839.1,3852.0,2093.0,1759.0,1187.4,3811.02,295.4391621333333,257.9663500333333,0.87316233965256,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,51716.77050882659,10.853537389111523,0.5433541017653167,0.31884465371235815,0.014830315397756838,-4.211081855509099,5.688462934544257,7.669760179993077,2.037285347614333,0.004599264563020228,0.45992645630202283,0.234826776342996,23.482677634299602
贵州,2022.0,20579.5,6360.7,11356.7,3856.0,2114.0,1742.0,1384.1,4013.17,272.66160307999996,242.35801259999997,0.888860073667546,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,53370.072614107885,10.88500542990619,0.5482365145228216,0.30907942369834057,0.013249185018100535,-4.323819236509489,5.608231477150954,7.071099664937759,1.9560160074086097,0.005171960236232637,0.5171960236232638,0.2622598960184515,26.22598960184515
云南,2016.0,16773.6,5747.4,8800.7,4677.0,2088.0,2589.0,655.3,3302.06,184.53702500395224,150.36923293683893,0.8148458713562683,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,35864.015394483635,10.487489715081326,0.4609035265288728,0.3426455859207326,0.011001635010012892,-4.509711379955292,5.217850120875736,3.9456280736359255,1.3726081491379418,0.003074070894145083,0.3074070894145083,0.16201078318879183,16.201078318879183
云南,2017.0,18864.6,6317.8,10208.5,4693.0,2172.0,2521.0,812.6,3680.47,198.21699805561735,150.8582270558507,0.7610761364346849,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,40197.31515022373,10.601555485068873,0.46281696143191986,0.3349024098046076,0.010507352292421645,-4.55568004853126,5.289362380355849,4.223673514928987,1.4407052505495221,0.003669516038274101,0.3669516038274101,0.19192650279218298,19.1926502792183
云南,2018.0,21427.5,7267.5,11661.3,4703.0,2231.0,2472.0,1019.4,3918.88,205.48207936,136.24612833333333,0.6630560132430486,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,45561.34382309164,10.726814912804173,0.47437805655964277,0.3391669583479174,0.009589643185625949,-4.647071597700158,5.32535882507288,4.3691703032107165,1.474573129115923,0.0042880311709253055,0.42880311709253055,0.2217207619581293,22.172076195812927
云南,2019.0,23902.1,8152.1,12712.3,4714.0,2294.0,2420.0,1156.1,3829.35,172.1130209800766,135.03598679999996,0.7845774017041477,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,50704.49724225711,10.833769888648495,0.4866355536699194,0.3410620824111689,0.007200748929176793,-4.933570240428397,5.148151359739991,3.6511035422163047,1.295029462232006,0.004540159240944428,0.4540159240944428,0.2323200271301554,23.23200271301554
云南,2020.0,25214.5,8427.8,13175.0,4722.0,2363.0,2359.0,1278.1,3945.4,205.71579852666665,132.9066207333333,0.64606909962778,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,53397.924608216854,10.885527159178356,0.5004235493434985,0.3342441848936128,0.008158630888047221,-4.808678907410865,5.326495597436767,4.356539570662148,1.4716780657794,0.004889447254233485,0.4889447254233485,0.2489915740273237,24.89915740273237
云南,2021.0,27895.3,9535.2,14527.8,4690.0,2394.0,2296.0,1451.9,4063.24,203.99395943017936,136.71616970000002,0.6701971474150127,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,59478.25159914712,10.99336600537318,0.5104477611940299,0.3418210236132969,0.00731284336179139,-4.918123112067883,5.318090382769437,4.349551373777811,1.4700727073172035,0.0053569255002003414,0.5356925500200341,0.2709940483163537,27.099404831635372
云南,2022.0,29301.1,9985.8,15313.4,4693.0,2427.0,2266.0,1627.2,4275.14,198.06920310666663,135.58159339999997,0.6845162765005165,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,62435.755380353716,11.041893393144331,0.5171532069038994,0.34079949216923594,0.006759787281251101,-4.996763856692916,5.28861648026965,4.220524251154201,1.439959350463324,0.005887445958598711,0.588744595859871,0.2966108839966791,29.66108839966791
陕西,2016.0,19354.6,8906.5,8752.0,3874.0,2185.0,1689.0,803.0,3384.76,590.0520346119168,490.02488674058344,0.8304774121537903,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,49960.24780588538,10.818982924312989,0.5640165203923593,0.46017484215638665,0.030486397787188414,-3.490474669035381,6.380210727268366,15.23107988156729,2.7233380692895164,0.0034602839908936256,0.34602839908936256,0.18006707077834794,18.006707077834793
陕西,2017.0,21776.1,10114.1,9921.0,3904.0,2267.0,1637.0,903.2,3668.28,637.834905463546,534.9480442762555,0.8386935862148881,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,55778.94467213114,10.929151741535511,0.5806864754098361,0.4644587414642659,0.029290594067052686,-3.530488836099878,6.458079480992435,16.337984258799843,2.7934927194475425,0.0038665184714451123,0.38665184714451123,0.20068659570672695,20.068659570672693
陕西,2018.0,24354.8,11215.3,11309.4,3931.0,2345.0,1586.0,1057.4,3726.81,576.34585536,474.6987831666667,0.8236352855702554,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,61955.73645382854,11.034175480895101,0.5965403205291274,0.4604964935043605,0.023664569422044115,-3.7437763105055253,6.356707923835254,14.661558264054948,2.6852289844014847,0.00425209139315001,0.42520913931500104,0.2185139730146954,21.85139730146954
陕西,2019.0,26214.5,11590.2,12633.2,3944.0,2417.0,1527.0,1197.7,3839.85,611.5946677133331,504.82881899999984,0.8254303800382762,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,66466.78498985802,11.104457628028616,0.6128296146044625,0.4421293558908238,0.02333039606757074,-3.7579982163431915,6.416069755431768,15.506964191514532,2.7412892256973334,0.00464082388717153,0.464082388717153,0.23693478143774122,23.693478143774122
陕西,2020.0,26297.0,10721.1,13308.2,3955.0,2478.0,1477.0,1369.0,3876.23,620.1878615666668,515.6853291333334,0.831498584687956,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,66490.5183312263,11.10481463499292,0.6265486725663717,0.40769289272540593,0.02358397769961086,-3.7471877085484673,6.4300224346700245,15.681109015592082,2.7524567404563616,0.005050991055968632,0.5050991055968632,0.2556849982481559,25.56849982481559
陕西,2021.0,30476.6,12963.3,15103.7,3954.0,2516.0,1438.0,1567.4,4115.16,571.8663906200002,464.49217063333344,0.8122389744390208,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,77077.89580171977,11.25257182326777,0.6363176530096105,0.4253525655749001,0.018764113799439576,-3.9758090737592373,6.348905381262912,14.462984082448157,2.671592563520441,0.005650854076076223,0.5650854076076223,0.2846446048746613,28.46446048746613
陕西,2022.0,33035.6,14264.7,16196.0,3956.0,2532.0,1424.0,1760.5,4167.23,601.4542196666666,487.4493642333333,0.8104513166496425,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,83507.58341759353,11.332692726087496,0.6400404448938322,0.4317978181113708,0.01820624476827019,-4.005990624615571,6.399350422238343,15.203595037074486,2.721531915483832,0.00612023433613401,0.612023433613401,0.3061880871152617,30.618808711526167
甘肃,2016.0,7207.1,2483.5,3922.9,2520.0,1161.0,1359.0,392.9,1804.94,169.71652950000004,109.16138970000002,0.6431983379674282,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,32375.580544407847,10.385123483305932,0.4609035265288728,0.34459075078741797,0.023548518752341444,-3.7486923584876193,5.134129571739477,6.734782916666668,1.9072855772220993,0.0015316433407308286,0.15316433407308286,0.0802381449582737,8.02381449582737
甘肃,2017.0,7642.6,2515.7,4267.1,2522.0,1214.0,1308.0,576.4,2034.1,173.98676512849633,112.04128503516299,0.6439644127667752,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,32375.580544407847,10.385123483305932,0.48136399682791436,0.32916808415984083,0.022765389413091922,-3.782513904561245,5.158979233841726,6.898761503905485,1.9313419033049521,0.002091639987944767,0.2091639987944767,0.10732370156497055,10.732370156497055
甘肃,2018.0,8364.7,2761.6,4677.0,2515.0,1250.0,1265.0,742.8,2210.61,182.49648573333334,120.56716576666665,0.6606547259372503,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,33259.24453280318,10.412088038502278,0.4970178926441352,0.3301493179671715,0.021817457378427597,-3.8250448324784996,5.206730916581434,7.256321500331346,1.9818730200356862,0.002579604437763329,0.2579604437763329,0.13073338847205773,13.073338847205774
甘肃,2019.0,9053.3,2914.2,5079.8,2509.0,1272.0,1237.0,870.7,2323.06,185.44137674666666,120.73458026666665,0.6510660262817364,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,36083.30011956955,10.49358543672238,0.5069748903945795,0.3218936741298753,0.02048329081624012,-3.888145807332459,5.22273880378016,7.391047299588149,2.0002694434018298,0.0029399418626931267,0.2939941862693127,0.14787212330242677,14.787212330242678
甘肃,2020.0,9323.1,2891.9,5243.1,2501.0,1306.0,1195.0,931.4,2298.62,195.98652623333334,129.53417913333334,0.6609341041083374,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,37277.48900439824,10.52614491149884,0.5221911235505797,0.31018652594094237,0.021021605070559505,-3.8622045572401986,5.278045913160077,7.836326518725843,2.0587701682705495,0.0030616088726983072,0.3061608872698307,0.1531422620243555,15.314226202435549
甘肃,2021.0,10608.0,3531.6,5711.6,2490.0,1328.0,1162.0,1025.2,2434.24,211.51688606666667,144.79799033333333,0.6845694120501347,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,42602.409638554214,10.659666094943073,0.5333333333333333,0.3329185520361991,0.01993937462921066,-3.915058877567611,5.354304834858032,8.494654058902276,2.1394370313873705,0.0033595831916217434,0.33595831916217433,0.16766778780592193,16.766778780592194
甘肃,2022.0,11553.6,3981.5,6072.4,2492.0,1351.0,1141.0,1092.7,2483.32,211.47216049999997,157.76502096666664,0.7460321046214812,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,46362.760834670946,10.744251847765756,0.5421348314606742,0.34461120343442736,0.018303572955615563,-4.000658994716028,5.3540933609808885,8.486041753611556,2.1384226670616364,0.0035432426755403522,0.35432426755403523,0.17633501039473412,17.633501039473412
青海,2016.0,2804.706,977.563,1432.8429999999998,587.27,336.99,270.0,123.05199999999999,559.4830000000001,53.15164761666667,34.70568453,0.6529559493677369,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,39702.749140893466,10.589175712159205,0.5360824742268041,0.37551391353269575,0.023002400838129863,-3.77215668423413,3.9731491036803304,9.132585501145476,2.211848841936984,0.0,0.0,0.0,0.0
青海,2017.0,2804.706,977.563,1432.8429999999998,587.27,336.99,261.0,123.05199999999999,559.4830000000001,48.683126683000005,32.06751560833333,0.6586987688186265,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,42952.21843003413,10.667843577534486,0.5546075085324232,0.3876440206595153,0.01934172693007549,-3.9454904997647167,3.885332495370599,8.307700799146758,2.117182891781678,0.00010870683531062685,0.010870683531062684,0.005706904017463298,0.5706904017463298
青海,2018.0,2804.706,1093.7,1435.3,587.27,336.99,251.0,152.9,559.4830000000001,49.05520486,31.780761100000003,0.6478570661502686,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,47698.4667802385,10.772654533387897,0.5724020442930153,0.3906210936104861,0.01752034174791957,-4.044392687504342,3.892946293735469,8.356934388415674,2.123091659895464,0.00019911280012978652,0.019911280012978653,0.00998591353379134,0.998591353379134
青海,2019.0,3020.2,1172.0,1543.4,590.0,347.0,243.0,174.5,564.67,45.595421039466665,27.73774666666667,0.6125799069841176,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,51189.83050847457,10.843296168418107,0.588135593220339,0.3880537712734256,0.014992454053815423,-4.200208267537582,3.819803662170285,7.67461181920904,2.037917714892432,0.0002515383115137759,0.025153831151377593,0.012391166487602438,1.2391166487602439
青海,2020.0,3080.6,1157.5,1582.0,593.0,356.0,237.0,182.0,581.12,45.595421039466665,24.3201123,0.5886018418588033,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,51949.40978077571,10.858025635168815,0.6003372681281619,0.37573849250146074,0.013412466435110045,-4.311570673536556,3.819803662170285,6.967697150084318,1.941284775644167,0.0002789189760096418,0.027891897600964177,0.013758925917573332,1.3758925917573332
青海,2021.0,3446.3,1389.7,1699.5,594.0,362.0,232.0,209.4,609.07,45.98726696666667,29.140552099999997,0.6336656649137724,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,58018.51851851852,10.968517523370055,0.6094276094276094,0.40324405884571857,0.013343953505692095,-4.31669191765748,3.828364553099036,7.741964135802469,2.0466554197244826,0.0003585619216241172,0.035856192162411725,0.017572617470562445,1.7572617470562446
青海,2022.0,3677.4,1618.7,1676.1,595.0,366.0,229.0,249.7,650.09,45.595421039466665,30.235241666666663,0.6636842338728322,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,61805.04201680672,11.031740226150294,0.6151260504201681,0.44017512372872136,0.012388281679084859,-4.3910042790698816,3.819803662170285,7.6565826969187665,2.035565761092321,0.0004756445920509539,0.04756445920509539,0.023178532626502397,2.3178532626502397
宁夏,2016.0,2853.3,1179.7,1432.8429999999998,695.0,408.0,287.0,123.05199999999999,602.14,189.71723426876332,161.25506726424334,0.8499758489827076,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,41054.676258992804,10.62266002456784,0.5870503597122302,0.4134510917183612,0.06649046166500659,-2.710696775216836,5.245534722939614,27.29744377967818,3.306793063362913,0.00013384136709139517,0.013384136709139518,0.00740748028731841,0.740748028731841
宁夏,2017.0,3271.6,1406.0,1615.0,705.0,430.0,275.0,159.2,682.53,226.23797925305,196.94494994991666,0.8705211680202963,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,46405.67375886525,10.745177010024733,0.6099290780141844,0.42975913925907816,0.06915209049182358,-2.6714469900655113,5.4215874507953075,32.090493511070925,3.4685598339711303,0.00029171062705191136,0.029171062705191136,0.015173909528457695,1.5173909528457696
宁夏,2018.0,3580.6,1488.1,1813.1,710.0,441.0,269.0,217.0,694.61,235.93472809333332,211.25349629999997,0.8953895766308311,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,50430.98591549296,10.828361065057994,0.6211267605633802,0.41560073730659663,0.06589251189558547,-2.71973047222143,5.463555190895742,33.23024339342723,3.503460406848473,0.0004299852453722584,0.042998524537225837,0.02149341349282753,2.149341349282753
宁夏,2019.0,3841.5,1588.0,1973.6,717.0,456.0,261.0,259.1,685.74,251.89874125555556,224.6126245,0.8916782330092181,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,53577.40585774059,10.888882725684253,0.6359832635983264,0.4133801900299362,0.06557301607589629,-2.7245910079621836,5.529027186345506,35.13232095614443,3.559121531733977,0.0005194953666093574,0.051949536660935734,0.02544607166390051,2.544607166390051
宁夏,2020.0,4036.2,1604.8,2093.3,721.0,468.0,253.0,283.6,712.71,259.5129114777778,233.09239763333335,0.8981919100132834,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,55980.58252427184,10.932760168950848,0.6490984743411928,0.3976017045736088,0.06429634593869922,-2.7442524776784047,5.55880645658121,35.99346899830483,3.583337505284353,0.0005919635256677565,0.059196352566775655,0.028928932839095048,2.8928932839095047
宁夏,2021.0,4666.5,2036.6,2265.3,725.0,479.0,246.0,317.1,750.82,283.51707354444443,255.34736516666663,0.9006419330391336,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,64365.51724137931,11.07233332212731,0.6606896551724138,0.43642987249544624,0.06075582846768337,-2.800892259508734,5.647272345497067,39.10580324750958,3.6662708766304837,0.0006918343862307233,0.06918343862307233,0.03373658046801396,3.3736580468013964
宁夏,2022.0,5168.1,2318.6,2441.9,728.0,483.0,245.0,349.4,787.92,300.7556613933334,273.71172950000005,0.9100800571199728,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,70990.38461538462,11.17029971889993,0.6634615384615384,0.4486368297827054,0.058194628856510784,-2.8439622161923337,5.706298178928099,41.31259085073261,3.7211673167195047,0.0007883530083271819,0.0788353008327182,0.038385084649364826,3.8385084649364827
新疆,2016.0,9913.9,3446.1,4994.6,2428.0,1224.0,1204.0,468.4,1633.55,410.8532643133333,295.0534979333333,0.7181481165215072,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,40831.54859967051,10.617210311580425,0.5041186161449753,0.3476028606300245,0.04144214328501733,-3.183456962170058,6.018236129613574,16.921468876166937,2.8285831634222762,0.0015935593640422651,0.15935593640422652,0.08160405598235006,8.160405598235005
新疆,2017.0,11460.8,4096.2,5812.8,2480.0,1287.0,1193.0,569.9,1855.84,452.2648373,334.37479129999997,0.7393340443979723,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,46212.903225806454,10.741014328677341,0.5189516129032258,0.35740960491414214,0.039461890731886086,-3.232419864383862,6.114267931476324,18.236485375,2.9034242783053883,0.0019638996244874607,0.19638996244874607,0.10010213186244322,10.010213186244323
新疆,2018.0,13110.1,4657.2,6760.9,2520.0,1361.0,1159.0,647.3,1992.49,480.9460545133333,371.5493393333333,0.7725384912644767,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,52024.206349206346,10.859464395964432,0.540079365079365,0.3552375649308548,0.03668515530112915,-3.305383093456484,6.175755111037235,19.08516089338624,2.9489111165198576,0.002225467276117694,0.22254672761176938,0.11299864123925012,11.299864123925012
新疆,2019.0,14024.9,4824.9,7418.3,2559.0,1421.0,1138.0,775.9,2138.19,519.3051657266666,410.7486353666666,0.790958115719692,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,54806.17428683079,10.911558136057094,0.5552950371238765,0.34402384330726066,0.03702737030044183,-3.29609790195932,6.25249169828138,20.29328510069037,3.0102900481096824,0.0026084735824238123,0.26084735824238126,0.13143229879056495,13.143229879056495
新疆,2020.0,14262.2,4798.5,7482.4,2590.0,1464.0,1126.0,883.9,2359.17,555.4673467,446.59941369999996,0.8040066015639294,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,55066.40926640927,10.916295177051165,0.5652509652509653,0.3364487947161027,0.038946820735931344,-3.245558134234782,6.319809825533784,21.446615702702704,3.065566856828292,0.0029926714157388736,0.29926714157388734,0.15054283163916618,15.054283163916619
新疆,2021.0,16791.5,6281.3,8151.5,2589.0,1482.0,1107.0,1064.2,2464.3,632.03459422,516.8897536,0.8178187686670831,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,64857.087678640404,11.079941477197949,0.5724217844727694,0.37407616949051603,0.037640150922788315,-3.279683954634625,6.4489441303386785,24.412305686365393,3.195087336575232,0.003466777386534738,0.3466777386534738,0.17273818342815267,17.273818342815268
新疆,2022.0,18550.5,7312.7,8584.0,2587.0,1498.0,1089.0,1174.8,2435.38,682.6549586999998,570.3405990333332,0.8354741905331645,0.0,,,,,,0.0,0.0,,,,0.0,0.0,,71706.60997294163,11.180338211640375,0.5790490916119057,0.39420500795126817,0.036799814490175456,-3.3022624748477987,6.525989547002423,26.387899447236173,3.272905550804485,0.0036983646889067853,0.36983646889067856,0.18291536138437325,18.291536138437326
